student_id,name,gpa,enrollment_date,graduation_year,department,credits_completed
667,Student_667,2.491915456769016,2020-10-28,2026,Arts,53
668,Student_668,2.321362746519111,2020-10-29,2026,Science,99
669,Student_669,2.3731340481026115,2020-10-30,2023,Science,108
670,Student_670,2.570190337387694,2020-10-31,2025,Science,86
671,Student_671,2.3467471905895096,2020-11-01,2025,Science,7
672,Student_672,3.7935308492528503,2020-11-02,2026,Business,6
673,Student_673,2.1604674913232844,2020-11-03,2024,Arts,35
674,Student_674,3.0490227791405093,2020-11-04,2025,Business,17
675,Student_675,2.8207936539793232,2020-11-05,2025,Arts,2
676,Student_676,3.964757233817213,2020-11-06,2023,Engineering,27
677,Student_677,2.2240778043361047,2020-11-07,2023,Science,69
678,Student_678,2.7957111980914835,2020-11-08,2024,Business,27
679,Student_679,3.9389408665507375,2020-11-09,2025,Arts,53
680,Student_680,3.7310142517879603,2020-11-10,2025,Engineering,64
681,Student_681,3.6341441418985596,2020-11-11,2023,Engineering,99
682,Student_682,2.5158056540898794,2020-11-12,2025,Science,20
683,Student_683,2.341775174780132,2020-11-13,2026,Arts,12
684,Student_684,3.337286439848862,2020-11-14,2023,Business,56
685,Student_685,3.858751978255172,2020-11-15,2024,Science,48
686,Student_686,3.11352578602786,2020-11-16,2023,Business,117
687,Student_687,3.1432253789397997,2020-11-17,2025,Engineering,53
688,Student_688,2.5599581873205683,2020-11-18,2024,Business,52
689,Student_689,3.538985866383874,2020-11-19,2023,Business,43
690,Student_690,2.3740874971150467,2020-11-20,2026,Science,46
691,Student_691,2.647358472808487,2020-11-21,2026,Business,52
692,Student_692,2.850872877232834,2020-11-22,2023,Science,73
693,Student_693,3.01522075736891,2020-11-23,2026,Engineering,45
694,Student_694,2.4848194648301605,2020-11-24,2026,Science,12
695,Student_695,2.229673649478407,2020-11-25,2026,Science,101
696,Student_696,3.221240084883265,2020-11-26,2024,Arts,23
697,Student_697,2.5772611064805115,2020-11-27,2026,Business,1
698,Student_698,3.1624764428452243,2020-11-28,2026,Engineering,80
699,Student_699,2.308725430548405,2020-11-29,2026,Science,99
700,Student_700,2.9622802037096347,2020-11-30,2024,Engineering,110
701,Student_701,3.0651788651031717,2020-12-01,2023,Arts,101
702,Student_702,2.103647073644854,2020-12-02,2025,Business,16
703,Student_703,2.6732085563878414,2020-12-03,2026,Science,11
704,Student_704,2.2688293538779485,2020-12-04,2023,Business,115
705,Student_705,2.1267499409455355,2020-12-05,2026,Arts,23
706,Student_706,3.9799204647798905,2020-12-06,2024,Arts,28
707,Student_707,2.644707689949446,2020-12-07,2023,Engineering,121
708,Student_708,3.6197488917092695,2020-12-08,2024,Science,89
709,Student_709,2.5092813095275277,2020-12-09,2026,Engineering,64
710,Student_710,3.3630054444478583,2020-12-10,2026,Arts,83
711,Student_711,3.520455719779373,2020-12-11,2024,Business,118
712,Student_712,3.1912774812156885,2020-12-12,2025,Engineering,15
713,Student_713,2.9431523771003167,2020-12-13,2024,Engineering,103
714,Student_714,2.823681828294537,2020-12-14,2026,Business,91
715,Student_715,2.6977365330859904,2020-12-15,2024,Engineering,26
716,Student_716,3.8590582884956515,2020-12-16,2025,Business,32
717,Student_717,3.6612388155754583,2020-12-17,2024,Science,54
718,Student_718,3.930053821333025,2020-12-18,2025,Business,6
719,Student_719,2.2485944469710892,2020-12-19,2025,Science,56
720,Student_720,3.4617349504072887,2020-12-20,2024,Business,125
721,Student_721,3.8766809136420757,2020-12-21,2024,Arts,11
722,Student_722,2.3624661323313205,2020-12-22,2023,Arts,15
723,Student_723,2.132992534733555,2020-12-23,2026,Science,42
724,Student_724,3.482241298580118,2020-12-24,2025,Science,116
725,Student_725,3.148946226359824,2020-12-25,2023,Arts,110
726,Student_726,3.683657553516544,2020-12-26,2024,Science,50
727,Student_727,2.279544753252579,2020-12-27,2026,Business,74
728,Student_728,3.5905346237197806,2020-12-28,2023,Business,7
729,Student_729,2.403254640095489,2020-12-29,2025,Arts,44
730,Student_730,2.327311885731409,2020-12-30,2023,Engineering,58
731,Student_731,2.328531595861986,2020-12-31,2025,Business,103
732,Student_732,3.629149440462764,2021-01-01,2024,Science,97
733,Student_733,3.3303944413924,2021-01-02,2026,Engineering,78
734,Student_734,3.0461308495382386,2021-01-03,2026,Engineering,123
735,Student_735,2.7176609682470048,2021-01-04,2026,Business,3
736,Student_736,3.7544010816262166,2021-01-05,2024,Business,89
737,Student_737,2.7848902148452708,2021-01-06,2025,Engineering,103
738,Student_738,3.633198878943154,2021-01-07,2024,Engineering,118
739,Student_739,2.8782698171404366,2021-01-08,2026,Arts,55
740,Student_740,2.753888858849815,2021-01-09,2024,Science,95
741,Student_741,2.9253595713392126,2021-01-10,2024,Arts,74
742,Student_742,2.602755748328284,2021-01-11,2024,Business,31
743,Student_743,3.4952187603525022,2021-01-12,2025,Arts,27
744,Student_744,3.0054407801849585,2021-01-13,2023,Arts,21
745,Student_745,2.4644253902936346,2021-01-14,2023,Arts,16
746,Student_746,3.799149146549137,2021-01-15,2024,Arts,58
747,Student_747,2.767782442746423,2021-01-16,2023,Science,89
748,Student_748,3.087105722227977,2021-01-17,2023,Science,105
749,Student_749,3.8129442219290937,2021-01-18,2024,Engineering,25
750,Student_750,3.248475991827984,2021-01-19,2024,Business,24
751,Student_751,2.2337960814167284,2021-01-20,2026,Arts,44
752,Student_752,3.87966424722695,2021-01-21,2023,Engineering,82
753,Student_753,3.2554161061428357,2021-01-22,2025,Engineering,10
754,Student_754,2.6698112293141723,2021-01-23,2024,Engineering,103
755,Student_755,2.2785441453267747,2021-01-24,2026,Science,67
756,Student_756,3.5880503785405917,2021-01-25,2025,Arts,94
757,Student_757,3.240145511857027,2021-01-26,2023,Arts,64
758,Student_758,3.0669221839526433,2021-01-27,2026,Business,48
759,Student_759,3.7877851661019153,2021-01-28,2024,Arts,51
760,Student_760,3.5771944224490615,2021-01-29,2025,Arts,101
761,Student_761,2.3033497594655024,2021-01-30,2024,Engineering,56
762,Student_762,2.6234441355910967,2021-01-31,2023,Business,46
763,Student_763,2.4969782796289315,2021-02-01,2025,Arts,25
764,Student_764,3.487892585145354,2021-02-02,2023,Science,113
765,Student_765,2.067064869471559,2021-02-03,2023,Arts,4
766,Student_766,3.139779369742633,2021-02-04,2026,Engineering,83
767,Student_767,3.524917371481381,2021-02-05,2024,Science,51
768,Student_768,3.7535312735234987,2021-02-06,2025,Engineering,104
769,Student_769,2.6841634974318147,2021-02-07,2023,Arts,53
770,Student_770,3.6425146093440257,2021-02-08,2023,Science,14
771,Student_771,2.2212634739104145,2021-02-09,2025,Business,60
772,Student_772,3.692904583469036,2021-02-10,2023,Business,121
773,Student_773,2.254977324663965,2021-02-11,2026,Science,20
774,Student_774,2.7945745811207345,2021-02-12,2026,Science,45
775,Student_775,3.5945907315591072,2021-02-13,2026,Engineering,37
776,Student_776,2.2998348546975476,2021-02-14,2026,Science,61
777,Student_777,2.4585027904652828,2021-02-15,2023,Engineering,85
778,Student_778,3.4445051367861326,2021-02-16,2025,Arts,77
779,Student_779,3.4400730730921487,2021-02-17,2025,Engineering,45
780,Student_780,3.2822952657705944,2021-02-18,2025,Science,2
781,Student_781,3.3878968889342,2021-02-19,2025,Science,5
782,Student_782,3.0854488866951923,2021-02-20,2024,Arts,92
783,Student_783,2.5035981178139055,2021-02-21,2025,Science,7
784,Student_784,2.691391987007839,2021-02-22,2024,Science,107
785,Student_785,2.3631954336028516,2021-02-23,2024,Business,74
786,Student_786,3.8169011226672565,2021-02-24,2026,Business,76
787,Student_787,3.166783589532241,2021-02-25,2024,Arts,49
788,Student_788,2.80170283352728,2021-02-26,2023,Engineering,10
789,Student_789,2.924011607288265,2021-02-27,2024,Business,94
790,Student_790,3.8945666792236304,2021-02-28,2026,Engineering,69
791,Student_791,2.3067028062321606,2021-03-01,2024,Science,15
792,Student_792,3.1724596640335943,2021-03-02,2023,Business,67
793,Student_793,3.011777357768932,2021-03-03,2023,Arts,98
794,Student_794,3.222908470869296,2021-03-04,2023,Arts,47
795,Student_795,2.036220367641681,2021-03-05,2026,Arts,63
796,Student_796,3.744247817888303,2021-03-06,2026,Business,89
797,Student_797,3.864236564967225,2021-03-07,2025,Engineering,75
798,Student_798,3.130266367178418,2021-03-08,2026,Science,100
799,Student_799,3.3933016477537845,2021-03-09,2023,Engineering,88
800,Student_800,3.8449987623545914,2021-03-10,2023,Engineering,17
801,Student_801,3.414477268626797,2021-03-11,2026,Science,18
802,Student_802,2.305078085828523,2021-03-12,2024,Science,54
803,Student_803,3.1525767203336263,2021-03-13,2026,Business,101
804,Student_804,3.213430092765712,2021-03-14,2026,Business,117
805,Student_805,2.848261342604772,2021-03-15,2023,Business,3
806,Student_806,3.472888471249446,2021-03-16,2025,Business,107
807,Student_807,3.8687340295380297,2021-03-17,2023,Business,114
808,Student_808,3.8511370258135527,2021-03-18,2025,Science,28
809,Student_809,2.901678742808264,2021-03-19,2023,Engineering,58
810,Student_810,2.2264760916815103,2021-03-20,2026,Business,124
811,Student_811,3.969682397924669,2021-03-21,2023,Business,97
812,Student_812,3.677796172891868,2021-03-22,2023,Engineering,16
813,Student_813,2.249325362406534,2021-03-23,2023,Business,106
814,Student_814,3.8416837652347446,2021-03-24,2026,Engineering,42
815,Student_815,3.7397927241242566,2021-03-25,2026,Engineering,79
816,Student_816,3.037676114252144,2021-03-26,2026,Science,7
817,Student_817,3.1825508714898585,2021-03-27,2026,Arts,105
818,Student_818,2.7980054077402605,2021-03-28,2025,Science,7
819,Student_819,2.1095232776440627,2021-03-29,2025,Arts,95
820,Student_820,2.670394483291802,2021-03-30,2024,Arts,93
821,Student_821,3.605706897196023,2021-03-31,2026,Arts,64
822,Student_822,2.0092640460092057,2021-04-01,2025,Business,38
823,Student_823,2.6669983433822884,2021-04-02,2023,Science,80
824,Student_824,2.796337387181887,2021-04-03,2026,Arts,83
825,Student_825,3.0747912058758455,2021-04-04,2024,Engineering,87
826,Student_826,3.839711232825521,2021-04-05,2024,Business,85
827,Student_827,2.6926919887319225,2021-04-06,2024,Science,92
828,Student_828,2.6939064037924556,2021-04-07,2023,Arts,85
829,Student_829,3.4750024962194965,2021-04-08,2025,Engineering,43
830,Student_830,2.904435881779614,2021-04-09,2023,Science,73
831,Student_831,2.449209645879964,2021-04-10,2026,Science,35
832,Student_832,2.904879032265387,2021-04-11,2024,Business,100
833,Student_833,2.2817140407595997,2021-04-12,2023,Science,103
834,Student_834,2.3527739730124466,2021-04-13,2023,Business,65
835,Student_835,2.9967355454789595,2021-04-14,2025,Arts,54
836,Student_836,2.837850899009096,2021-04-15,2025,Business,90
837,Student_837,3.8296918021362,2021-04-16,2024,Engineering,21
838,Student_838,2.7247877982332662,2021-04-17,2023,Business,100
839,Student_839,3.161176700556087,2021-04-18,2023,Engineering,120
840,Student_840,3.2645285758390608,2021-04-19,2025,Business,92
841,Student_841,2.026188913176667,2021-04-20,2023,Science,107
842,Student_842,3.327074744033421,2021-04-21,2023,Arts,9
843,Student_843,2.3560719337395026,2021-04-22,2023,Engineering,8
844,Student_844,3.92214063493891,2021-04-23,2025,Business,33
845,Student_845,2.297325455506226,2021-04-24,2024,Business,128
846,Student_846,2.8292482474540472,2021-04-25,2026,Business,88
847,Student_847,2.1706993361572877,2021-04-26,2024,Science,92
848,Student_848,3.9937485036918945,2021-04-27,2026,Science,70
849,Student_849,3.004390020662485,2021-04-28,2023,Engineering,66
850,Student_850,3.190770034640088,2021-04-29,2024,Engineering,116
851,Student_851,2.134152954776855,2021-04-30,2026,Science,93
852,Student_852,3.4999209407983556,2021-05-01,2025,Engineering,98
853,Student_853,2.4198111861911715,2021-05-02,2025,Arts,112
854,Student_854,3.7961085788814275,2021-05-03,2024,Arts,102
855,Student_855,2.4102792809640143,2021-05-04,2024,Science,90
856,Student_856,2.381375441327333,2021-05-05,2023,Engineering,89
857,Student_857,2.07309933569619,2021-05-06,2024,Business,16
858,Student_858,2.9441338902199985,2021-05-07,2023,Arts,17
859,Student_859,3.129682266525233,2021-05-08,2023,Science,115
860,Student_860,2.1314172788567047,2021-05-09,2025,Engineering,92
861,Student_861,3.551055233390021,2021-05-10,2025,Science,90
862,Student_862,2.9065776694960554,2021-05-11,2026,Business,81
863,Student_863,3.0487805386551603,2021-05-12,2025,Arts,67
864,Student_864,2.881525493876456,2021-05-13,2025,Science,113
865,Student_865,2.801526121750652,2021-05-14,2024,Science,0
866,Student_866,3.1192806626164358,2021-05-15,2025,Science,57
867,Student_867,2.310480491861425,2021-05-16,2026,Business,108
868,Student_868,2.3638562609905422,2021-05-17,2024,Science,115
869,Student_869,3.7235712420270346,2021-05-18,2026,Business,86
870,Student_870,3.8922309242672655,2021-05-19,2025,Business,9
871,Student_871,2.746618632559506,2021-05-20,2026,Business,58
872,Student_872,2.5414893462871078,2021-05-21,2024,Arts,40
873,Student_873,3.2879990864780315,2021-05-22,2023,Arts,104
874,Student_874,2.817468342196193,2021-05-23,2026,Science,121
875,Student_875,2.0507727113206897,2021-05-24,2026,Science,21
876,Student_876,2.3123051947323807,2021-05-25,2024,Arts,97
877,Student_877,3.431944457694795,2021-05-26,2024,Engineering,67
878,Student_878,3.3178478838203027,2021-05-27,2026,Arts,55
879,Student_879,2.054191985006967,2021-05-28,2025,Business,98
880,Student_880,2.4439443238658987,2021-05-29,2026,Arts,75
881,Student_881,2.462149593176143,2021-05-30,2024,Business,25
882,Student_882,3.343785487197457,2021-05-31,2023,Science,114
883,Student_883,2.039421075508728,2021-06-01,2023,Engineering,108
884,Student_884,2.208217163969148,2021-06-02,2025,Science,46
885,Student_885,3.599832170746379,2021-06-03,2026,Business,70
886,Student_886,2.3570893241086672,2021-06-04,2023,Business,39
887,Student_887,3.305492215703749,2021-06-05,2026,Business,22
888,Student_888,2.476365562093453,2021-06-06,2024,Engineering,105
889,Student_889,2.1988827855186903,2021-06-07,2023,Arts,83
890,Student_890,2.486344381998908,2021-06-08,2025,Science,115
891,Student_891,3.4445338637113183,2021-06-09,2024,Science,108
892,Student_892,3.7113929362125715,2021-06-10,2025,Arts,40
893,Student_893,3.660439729133983,2021-06-11,2024,Science,111
894,Student_894,2.79436705923691,2021-06-12,2023,Engineering,111
895,Student_895,3.3361702731412923,2021-06-13,2025,Science,102
896,Student_896,2.409968590831642,2021-06-14,2025,Business,45
897,Student_897,2.5862954605220265,2021-06-15,2024,Arts,67
898,Student_898,3.7926716370422398,2021-06-16,2025,Engineering,121
899,Student_899,2.026003847021472,2021-06-17,2024,Arts,14
900,Student_900,2.171017061708936,2021-06-18,2024,Engineering,128
901,Student_901,2.4157725102920544,2021-06-19,2024,Business,110
902,Student_902,2.053064407747639,2021-06-20,2024,Arts,23
903,Student_903,2.3628708701795946,2021-06-21,2023,Science,26
904,Student_904,3.1660831219393843,2021-06-22,2024,Engineering,39
905,Student_905,2.8428491011849957,2021-06-23,2026,Arts,23
906,Student_906,3.7853434221539497,2021-06-24,2025,Science,23
907,Student_907,3.634887123476882,2021-06-25,2026,Arts,3
908,Student_908,2.683634703395752,2021-06-26,2023,Arts,66
909,Student_909,2.518846866862585,2021-06-27,2026,Arts,33
910,Student_910,2.759384816334534,2021-06-28,2025,Engineering,115
911,Student_911,3.1805898850296153,2021-06-29,2026,Science,22
912,Student_912,2.5361272816457525,2021-06-30,2023,Business,108
913,Student_913,3.248297815698268,2021-07-01,2024,Engineering,68
914,Student_914,2.818823304382481,2021-07-02,2026,Engineering,94
915,Student_915,3.1040943617039605,2021-07-03,2023,Engineering,61
916,Student_916,2.8722530582706334,2021-07-04,2023,Business,56
917,Student_917,2.588931519083835,2021-07-05,2025,Science,53
918,Student_918,3.8969066139243136,2021-07-06,2025,Science,69
919,Student_919,3.5272115883195214,2021-07-07,2026,Science,100
920,Student_920,2.280226351532905,2021-07-08,2024,Arts,56
921,Student_921,3.7369359517958256,2021-07-09,2023,Arts,102
922,Student_922,2.9748623964990273,2021-07-10,2026,Arts,84
923,Student_923,3.789104453788183,2021-07-11,2023,Business,60
924,Student_924,3.5997105118946306,2021-07-12,2023,Arts,2
925,Student_925,2.8504270089384667,2021-07-13,2024,Business,127
926,Student_926,2.044938616640235,2021-07-14,2024,Science,85
927,Student_927,2.537354718769892,2021-07-15,2026,Arts,46
928,Student_928,3.083268429321734,2021-07-16,2024,Arts,75
929,Student_929,3.2669564396522945,2021-07-17,2024,Engineering,37
930,Student_930,2.515775370866405,2021-07-18,2026,Business,86
931,Student_931,2.2787121481456483,2021-07-19,2024,Science,57
932,Student_932,3.6698604735985985,2021-07-20,2025,Engineering,49
933,Student_933,3.9688043614071042,2021-07-21,2023,Engineering,29
934,Student_934,3.0513803646053717,2021-07-22,2023,Science,100
935,Student_935,2.3433585716966068,2021-07-23,2023,Engineering,24
936,Student_936,2.544614653038738,2021-07-24,2023,Business,111
937,Student_937,2.0367813530949332,2021-07-25,2026,Business,125
938,Student_938,3.828597613120998,2021-07-26,2023,Arts,122
939,Student_939,2.2355021657802823,2021-07-27,2023,Engineering,46
940,Student_940,3.153032951028507,2021-07-28,2023,Arts,117
941,Student_941,2.548110441374412,2021-07-29,2023,Engineering,38
942,Student_942,3.108356005031587,2021-07-30,2025,Business,15
943,Student_943,3.3028407767037287,2021-07-31,2023,Business,21
944,Student_944,3.659483607414403,2021-08-01,2025,Business,53
945,Student_945,2.412842543521206,2021-08-02,2026,Engineering,15
946,Student_946,2.0219916573169607,2021-08-03,2024,Business,58
947,Student_947,2.2737712601376145,2021-08-04,2023,Engineering,30
948,Student_948,3.80003728369621,2021-08-05,2024,Arts,31
949,Student_949,3.7477801551250307,2021-08-06,2024,Engineering,8
950,Student_950,3.1948262043406164,2021-08-07,2026,Arts,9
951,Student_951,3.201033720867307,2021-08-08,2024,Engineering,16
952,Student_952,3.330073349092511,2021-08-09,2025,Arts,67
953,Student_953,2.350742557246899,2021-08-10,2024,Business,47
954,Student_954,3.8288238918499196,2021-08-11,2024,Arts,110
955,Student_955,2.8375410497841465,2021-08-12,2024,Business,122
956,Student_956,2.766277056498995,2021-08-13,2023,Business,100
957,Student_957,3.037835410565675,2021-08-14,2023,Arts,101
958,Student_958,2.09393193355011,2021-08-15,2025,Engineering,64
959,Student_959,2.332566737512159,2021-08-16,2025,Engineering,50
960,Student_960,3.476067232852741,2021-08-17,2023,Science,35
961,Student_961,2.165597335850253,2021-08-18,2025,Engineering,80
962,Student_962,3.206304218932776,2021-08-19,2023,Science,126
963,Student_963,2.490698219362642,2021-08-20,2026,Engineering,87
964,Student_964,2.778591228083953,2021-08-21,2024,Engineering,103
965,Student_965,2.5773874735413997,2021-08-22,2024,Business,14
966,Student_966,2.7113454329298983,2021-08-23,2025,Science,95
967,Student_967,3.438091810368491,2021-08-24,2023,Engineering,122
968,Student_968,2.5942434312463503,2021-08-25,2023,Science,0
969,Student_969,3.1328092805937944,2021-08-26,2025,Business,121
970,Student_970,2.9521008043981993,2021-08-27,2023,Business,125
971,Student_971,3.3273423307252963,2021-08-28,2026,Science,56
972,Student_972,3.873659478649516,2021-08-29,2024,Business,80
973,Student_973,3.4651441944205006,2021-08-30,2025,Arts,72
974,Student_974,2.4298807571815138,2021-08-31,2025,Arts,69
975,Student_975,2.0623662701225696,2021-09-01,2023,Business,5
976,Student_976,2.5245280885996504,2021-09-02,2025,Arts,83
977,Student_977,3.19015586140051,2021-09-03,2026,Engineering,51
978,Student_978,2.1028516269685005,2021-09-04,2023,Science,2
979,Student_979,2.992732494402473,2021-09-05,2023,Engineering,80
980,Student_980,3.1936856978337786,2021-09-06,2023,Science,62
981,Student_981,2.668487781633922,2021-09-07,2023,Business,48
982,Student_982,3.541824407491644,2021-09-08,2026,Engineering,75
983,Student_983,2.2131965062675434,2021-09-09,2023,Business,111
984,Student_984,2.1502755634716175,2021-09-10,2025,Business,108
985,Student_985,3.4563775124072067,2021-09-11,2026,Science,64
986,Student_986,2.990982632412397,2021-09-12,2024,Science,80
987,Student_987,3.376804792855472,2021-09-13,2024,Science,14
988,Student_988,2.8696546772074925,2021-09-14,2025,Engineering,99
989,Student_989,2.4928040664782136,2021-09-15,2025,Arts,31
990,Student_990,3.6382046353483997,2021-09-16,2026,Science,95
991,Student_991,3.5988317579379583,2021-09-17,2024,Science,127
992,Student_992,3.3893929417088535,2021-09-18,2024,Engineering,112
993,Student_993,2.544290274459925,2021-09-19,2024,Science,82
994,Student_994,3.180461333738174,2021-09-20,2024,Engineering,42
995,Student_995,2.7219477938800534,2021-09-21,2024,Business,115
996,Student_996,2.1831641466532683,2021-09-22,2023,Science,77
997,Student_997,3.8346271509244856,2021-09-23,2025,Science,57
998,Student_998,2.273637261837923,2021-09-24,2023,Business,32
999,Student_999,3.900474707641605,2021-09-25,2024,Business,13
1000,Student_1000,2.8920115459159117,2021-09-26,2026,Business,58
