account_id,account_holder,balance,last_transaction_date,account_type,interest_rate,transactions_count
252,Holder_252,59037.3143792954,2025-01-11 11:00:00,Savings,4.007892568207698,111
253,Holder_253,49744.33782142364,2025-01-11 12:00:00,Investment,1.636637030081259,454
254,Holder_254,20039.261505650702,2025-01-11 13:00:00,Savings,4.233397124088178,123
255,Holder_255,46929.6900820342,2025-01-11 14:00:00,Checking,3.6677150016553193,186
256,Holder_256,25336.04011523489,2025-01-11 15:00:00,Savings,4.75553091672862,484
257,Holder_257,91569.37283531381,2025-01-11 16:00:00,Savings,2.340172560905024,168
258,Holder_258,34205.27453613835,2025-01-11 17:00:00,Investment,3.4788642775278538,51
259,Holder_259,95274.13743880385,2025-01-11 18:00:00,Checking,2.591846513659718,379
260,Holder_260,53772.47371937641,2025-01-11 19:00:00,Savings,3.337649137888446,5
261,Holder_261,63522.89348893987,2025-01-11 20:00:00,Checking,2.523195077034818,77
262,Holder_262,54751.10400444345,2025-01-11 21:00:00,Checking,1.3488451089083369,160
263,Holder_263,13808.681079703389,2025-01-11 22:00:00,Investment,2.785538372015214,208
264,Holder_264,38206.30068178615,2025-01-11 23:00:00,Savings,2.8786289064684905,257
265,Holder_265,10815.465115484769,2025-01-12 00:00:00,Investment,4.147717317170725,205
266,Holder_266,62672.45037415479,2025-01-12 01:00:00,Savings,3.8098431760711153,255
267,Holder_267,45240.54532484345,2025-01-12 02:00:00,Checking,3.4870623077364984,438
268,Holder_268,78020.51218552275,2025-01-12 03:00:00,Savings,1.0102419299865764,11
269,Holder_269,22826.577618937612,2025-01-12 04:00:00,Savings,3.7427733079867176,437
270,Holder_270,17292.03978450416,2025-01-12 05:00:00,Checking,2.7513732035953167,8
271,Holder_271,41226.890865413014,2025-01-12 06:00:00,Checking,4.5234479124777165,409
272,Holder_272,92731.95293861974,2025-01-12 07:00:00,Savings,4.639419203587442,424
273,Holder_273,71331.75968622876,2025-01-12 08:00:00,Investment,0.7482046577080346,32
274,Holder_274,42473.43885449895,2025-01-12 09:00:00,Savings,4.192887021595155,472
275,Holder_275,52209.94480567674,2025-01-12 10:00:00,Checking,0.6696382569020178,28
276,Holder_276,9337.088106532736,2025-01-12 11:00:00,Investment,2.152263315627602,206
277,Holder_277,98473.01374123519,2025-01-12 12:00:00,Checking,2.940349890294856,493
278,Holder_278,66974.32316479698,2025-01-12 13:00:00,Checking,1.1664535938220735,387
279,Holder_279,29255.002777878824,2025-01-12 14:00:00,Investment,3.8584121565608456,228
280,Holder_280,58995.03102730919,2025-01-12 15:00:00,Checking,0.5375961687746236,128
281,Holder_281,11838.754240830403,2025-01-12 16:00:00,Checking,1.2586957179531657,255
282,Holder_282,96617.83021195077,2025-01-12 17:00:00,Checking,3.113585734340641,475
283,Holder_283,18303.713800453228,2025-01-12 18:00:00,Checking,3.7147440291678158,212
284,Holder_284,65155.0014874662,2025-01-12 19:00:00,Checking,4.624893962122623,239
285,Holder_285,25299.991791354114,2025-01-12 20:00:00,Checking,3.6747349337058073,207
286,Holder_286,72038.57688220504,2025-01-12 21:00:00,Checking,3.523006716146897,318
287,Holder_287,77905.31535678782,2025-01-12 22:00:00,Checking,2.274535158577989,283
288,Holder_288,67668.55316223184,2025-01-12 23:00:00,Checking,0.5057799148706064,245
289,Holder_289,61835.44656526406,2025-01-13 00:00:00,Savings,1.0407166643102987,45
290,Holder_290,89354.44030124915,2025-01-13 01:00:00,Savings,2.9054954514021762,105
291,Holder_291,8784.044387986047,2025-01-13 02:00:00,Checking,3.538084486299889,348
292,Holder_292,33760.56181223932,2025-01-13 03:00:00,Savings,2.3785172775340815,281
293,Holder_293,25580.46048345375,2025-01-13 04:00:00,Investment,3.788055551877756,234
294,Holder_294,98813.38224447674,2025-01-13 05:00:00,Savings,2.8483803289948044,189
295,Holder_295,39549.588187020476,2025-01-13 06:00:00,Checking,0.833792880174405,44
296,Holder_296,73528.65722479948,2025-01-13 07:00:00,Checking,1.3640731293557697,494
297,Holder_297,68787.79122421946,2025-01-13 08:00:00,Savings,4.279992004597743,225
298,Holder_298,21996.042510260395,2025-01-13 09:00:00,Checking,3.7621073598099777,430
299,Holder_299,24660.77034094358,2025-01-13 10:00:00,Investment,4.526428941556228,142
300,Holder_300,28847.171791750377,2025-01-13 11:00:00,Investment,1.0290076210442145,136
301,Holder_301,41701.60054767854,2025-01-13 12:00:00,Checking,4.956001405767832,176
302,Holder_302,24198.18149940215,2025-01-13 13:00:00,Investment,1.442330212774701,142
303,Holder_303,2945.4967919379324,2025-01-13 14:00:00,Investment,0.5530094432898891,449
304,Holder_304,88059.91262391236,2025-01-13 15:00:00,Savings,4.988403225740994,80
305,Holder_305,96595.37330670752,2025-01-13 16:00:00,Investment,1.764832484503009,82
306,Holder_306,34815.468316125225,2025-01-13 17:00:00,Savings,3.5060875363065196,135
307,Holder_307,34512.18106312181,2025-01-13 18:00:00,Checking,1.2950704137933733,207
308,Holder_308,1702.0894646627276,2025-01-13 19:00:00,Savings,3.1110283948961377,344
309,Holder_309,68344.81814470704,2025-01-13 20:00:00,Checking,4.568157439045517,177
310,Holder_310,82718.54967911425,2025-01-13 21:00:00,Checking,1.9408152534279737,383
311,Holder_311,15514.221735640313,2025-01-13 22:00:00,Checking,3.5161428921996163,243
312,Holder_312,16806.968587347925,2025-01-13 23:00:00,Checking,1.3455661495928743,55
313,Holder_313,79218.24174717233,2025-01-14 00:00:00,Checking,3.3115792942342637,141
314,Holder_314,62012.78408706032,2025-01-14 01:00:00,Savings,2.014026583178796,457
315,Holder_315,5441.195205143984,2025-01-14 02:00:00,Checking,1.4504371636457825,440
316,Holder_316,62632.15205576589,2025-01-14 03:00:00,Investment,1.9093192281663582,56
317,Holder_317,31582.85456153284,2025-01-14 04:00:00,Investment,1.304784808285097,15
318,Holder_318,37503.79039161375,2025-01-14 05:00:00,Checking,4.558622485270472,185
319,Holder_319,77203.41041139115,2025-01-14 06:00:00,Investment,2.2873409884270797,314
320,Holder_320,81282.58407458845,2025-01-14 07:00:00,Savings,1.6037568723846531,419
321,Holder_321,40635.306057143236,2025-01-14 08:00:00,Savings,2.517835284571698,88
322,Holder_322,94768.14066462911,2025-01-14 09:00:00,Checking,1.94241275062923,97
323,Holder_323,41239.80907725515,2025-01-14 10:00:00,Checking,3.8498866421599667,144
324,Holder_324,77411.76748778087,2025-01-14 11:00:00,Checking,4.8704896034847245,8
325,Holder_325,48903.84919186165,2025-01-14 12:00:00,Investment,2.4711514551394105,477
326,Holder_326,89855.70032568632,2025-01-14 13:00:00,Investment,4.374650299875082,215
327,Holder_327,90868.36312136769,2025-01-14 14:00:00,Savings,3.0463838310182876,173
328,Holder_328,9654.263979237301,2025-01-14 15:00:00,Investment,1.2075604929240507,223
329,Holder_329,93712.83979971234,2025-01-14 16:00:00,Savings,3.607802339366037,40
330,Holder_330,82727.94931052116,2025-01-14 17:00:00,Investment,2.8104552370661904,497
331,Holder_331,79339.76071695401,2025-01-14 18:00:00,Savings,3.4277293546344656,182
332,Holder_332,20890.222628866723,2025-01-14 19:00:00,Checking,4.503593356572492,270
333,Holder_333,80706.80166671182,2025-01-14 20:00:00,Investment,2.481955567952207,187
334,Holder_334,85163.14073381864,2025-01-14 21:00:00,Savings,4.5552993044781,245
335,Holder_335,29625.883110960945,2025-01-14 22:00:00,Investment,3.878010564267447,478
336,Holder_336,95273.74775787005,2025-01-14 23:00:00,Checking,2.6987221664509313,309
337,Holder_337,5936.154493517261,2025-01-15 00:00:00,Savings,3.2144996104608365,231
338,Holder_338,15841.016071466827,2025-01-15 01:00:00,Investment,1.9651150963355515,383
339,Holder_339,54220.53266709991,2025-01-15 02:00:00,Investment,4.926187848824484,155
340,Holder_340,58003.454641108656,2025-01-15 03:00:00,Checking,3.503080233726782,175
341,Holder_341,64869.85824678944,2025-01-15 04:00:00,Checking,0.6973108362348346,336
342,Holder_342,2679.9438022311792,2025-01-15 05:00:00,Savings,1.9697985758660395,115
343,Holder_343,96076.3106875909,2025-01-15 06:00:00,Investment,3.304914951915759,390
344,Holder_344,5414.221180680255,2025-01-15 07:00:00,Investment,0.7534997500965791,311
345,Holder_345,15163.133319616836,2025-01-15 08:00:00,Checking,0.6074788609361425,481
346,Holder_346,2387.437235079641,2025-01-15 09:00:00,Checking,2.5251090778751117,300
347,Holder_347,57118.98489611538,2025-01-15 10:00:00,Savings,1.997105808617015,18
348,Holder_348,93294.42150817625,2025-01-15 11:00:00,Investment,2.4723437361492464,272
349,Holder_349,66928.76944196595,2025-01-15 12:00:00,Investment,1.6821198944600233,12
350,Holder_350,82443.0893795623,2025-01-15 13:00:00,Savings,1.241229861243414,404
351,Holder_351,2314.839142399428,2025-01-15 14:00:00,Savings,3.6011451064115194,301
352,Holder_352,54659.51454949288,2025-01-15 15:00:00,Checking,2.8155700232051024,192
353,Holder_353,46496.734773046664,2025-01-15 16:00:00,Checking,1.4006939506221507,232
354,Holder_354,50397.826477858514,2025-01-15 17:00:00,Savings,1.9381524181699925,443
355,Holder_355,8149.105348183607,2025-01-15 18:00:00,Savings,3.1631355844849667,93
356,Holder_356,68759.10074586143,2025-01-15 19:00:00,Investment,0.8250320672261503,478
357,Holder_357,50818.82107100481,2025-01-15 20:00:00,Savings,1.163538541697808,218
358,Holder_358,76749.73613626513,2025-01-15 21:00:00,Savings,0.8296052184832555,278
359,Holder_359,49043.77277210982,2025-01-15 22:00:00,Investment,4.155427997213534,353
360,Holder_360,15788.781986416776,2025-01-15 23:00:00,Savings,3.8858415494540415,487
361,Holder_361,65177.43845370438,2025-01-16 00:00:00,Checking,3.889908193456657,303
362,Holder_362,18066.249848411455,2025-01-16 01:00:00,Checking,3.7234640456421264,29
363,Holder_363,87367.06177212668,2025-01-16 02:00:00,Investment,3.5122344065144113,470
364,Holder_364,61698.50766785491,2025-01-16 03:00:00,Savings,2.6464636192017874,301
365,Holder_365,16563.18447213847,2025-01-16 04:00:00,Checking,3.390251735782017,77
366,Holder_366,96271.46769063947,2025-01-16 05:00:00,Checking,0.672626996545886,9
367,Holder_367,52318.180870196746,2025-01-16 06:00:00,Checking,3.2965899019555307,24
368,Holder_368,8216.946735293845,2025-01-16 07:00:00,Checking,4.000449674915947,15
369,Holder_369,63056.45753709166,2025-01-16 08:00:00,Savings,2.751612621729756,164
370,Holder_370,26066.691794268212,2025-01-16 09:00:00,Savings,2.108809977922566,13
371,Holder_371,80565.65173585294,2025-01-16 10:00:00,Savings,1.7484203066044062,347
372,Holder_372,81964.38528305288,2025-01-16 11:00:00,Savings,3.392609225729371,172
373,Holder_373,97915.78822961153,2025-01-16 12:00:00,Checking,3.617605393834589,357
374,Holder_374,50685.083571425865,2025-01-16 13:00:00,Investment,4.419354199381441,327
375,Holder_375,46040.73109304598,2025-01-16 14:00:00,Investment,2.0405033710744584,200
376,Holder_376,75594.08493920158,2025-01-16 15:00:00,Checking,3.9639753832351348,485
377,Holder_377,14114.59497785073,2025-01-16 16:00:00,Checking,3.0261012088520207,489
378,Holder_378,55144.635865519296,2025-01-16 17:00:00,Investment,4.472764208051355,462
379,Holder_379,55078.512412954246,2025-01-16 18:00:00,Investment,2.875154487330293,378
380,Holder_380,9857.839158228335,2025-01-16 19:00:00,Checking,2.8293342277908526,76
381,Holder_381,42380.42446518444,2025-01-16 20:00:00,Checking,3.100446866484091,164
382,Holder_382,85475.195058153,2025-01-16 21:00:00,Savings,3.871919098140955,372
383,Holder_383,85759.20857747136,2025-01-16 22:00:00,Savings,4.841107154728074,61
384,Holder_384,10824.52882704842,2025-01-16 23:00:00,Investment,0.8310350939709454,488
385,Holder_385,9981.367392035254,2025-01-17 00:00:00,Checking,0.7404557107595773,465
386,Holder_386,27006.852223191596,2025-01-17 01:00:00,Investment,4.718976518333023,424
387,Holder_387,87601.84019284535,2025-01-17 02:00:00,Savings,2.8844403148319273,245
388,Holder_388,13761.355922276396,2025-01-17 03:00:00,Savings,3.2670635655512124,477
389,Holder_389,72279.68346011717,2025-01-17 04:00:00,Investment,2.6709062071762797,382
390,Holder_390,11015.396341697218,2025-01-17 05:00:00,Savings,0.9214585367336352,155
391,Holder_391,62690.64752103471,2025-01-17 06:00:00,Checking,3.9564022028839996,257
392,Holder_392,36250.662612795335,2025-01-17 07:00:00,Investment,3.862510902898641,244
393,Holder_393,79102.48233362084,2025-01-17 08:00:00,Checking,1.902664946717654,162
394,Holder_394,24135.354433710996,2025-01-17 09:00:00,Checking,1.8780766035278018,68
395,Holder_395,64280.98110960602,2025-01-17 10:00:00,Savings,4.270286214074833,344
396,Holder_396,24332.57092301261,2025-01-17 11:00:00,Checking,0.8256076598359698,277
397,Holder_397,71652.36802810323,2025-01-17 12:00:00,Investment,4.464973167604546,161
398,Holder_398,87494.12542151412,2025-01-17 13:00:00,Checking,1.654977604531615,391
399,Holder_399,13553.378113549245,2025-01-17 14:00:00,Checking,3.168431364899723,449
400,Holder_400,86792.97317095485,2025-01-17 15:00:00,Checking,4.711973805507999,489
401,Holder_401,59763.95018701549,2025-01-17 16:00:00,Checking,3.551551256914909,259
402,Holder_402,13583.938595835374,2025-01-17 17:00:00,Checking,2.364934156101665,492
403,Holder_403,43326.64368061149,2025-01-17 18:00:00,Savings,3.602903940074368,307
404,Holder_404,16925.169055024693,2025-01-17 19:00:00,Investment,2.047908363423666,335
405,Holder_405,70334.44099779039,2025-01-17 20:00:00,Savings,1.7476628735713375,95
406,Holder_406,76127.94530737701,2025-01-17 21:00:00,Investment,4.985074750706058,438
407,Holder_407,11473.855507007096,2025-01-17 22:00:00,Investment,3.8785560403090447,464
408,Holder_408,51107.84541676979,2025-01-17 23:00:00,Investment,3.4012398982181793,458
409,Holder_409,81647.8805465658,2025-01-18 00:00:00,Investment,2.0988033944869344,246
410,Holder_410,93680.14111354866,2025-01-18 01:00:00,Investment,0.7212237311977168,221
411,Holder_411,51838.26880743523,2025-01-18 02:00:00,Checking,0.6397559421582002,123
412,Holder_412,95077.6431375293,2025-01-18 03:00:00,Savings,2.9938156495195947,187
413,Holder_413,54033.208075146955,2025-01-18 04:00:00,Savings,3.92914724467573,262
414,Holder_414,40024.858965390886,2025-01-18 05:00:00,Checking,2.9182063569973478,413
415,Holder_415,84972.10972673666,2025-01-18 06:00:00,Investment,4.2835328237260155,273
416,Holder_416,49805.288335350815,2025-01-18 07:00:00,Savings,0.6504193989194973,373
417,Holder_417,47718.348545887784,2025-01-18 08:00:00,Checking,2.1503843439167305,60
418,Holder_418,49540.936451573005,2025-01-18 09:00:00,Checking,1.5668167602838012,406
419,Holder_419,84831.7151851048,2025-01-18 10:00:00,Savings,2.5127283567070493,408
420,Holder_420,83362.21262711716,2025-01-18 11:00:00,Savings,0.8256937693735511,125
421,Holder_421,40948.47925158091,2025-01-18 12:00:00,Investment,4.793592387069826,337
422,Holder_422,33996.68612718198,2025-01-18 13:00:00,Investment,1.504649304812124,341
423,Holder_423,49700.8743798738,2025-01-18 14:00:00,Savings,4.650384989676131,51
424,Holder_424,57704.47846397379,2025-01-18 15:00:00,Investment,2.416519197665068,178
425,Holder_425,24595.383852171697,2025-01-18 16:00:00,Checking,4.934858599648481,139
426,Holder_426,79601.55338684347,2025-01-18 17:00:00,Investment,2.9932627255709483,440
427,Holder_427,49161.793807509865,2025-01-18 18:00:00,Investment,4.688747888791133,327
428,Holder_428,34070.509293576,2025-01-18 19:00:00,Checking,0.5240704491240028,170
429,Holder_429,11575.27830343507,2025-01-18 20:00:00,Investment,3.8670746278140506,39
430,Holder_430,24645.670879957084,2025-01-18 21:00:00,Checking,4.5637279389613195,69
431,Holder_431,94978.83600384239,2025-01-18 22:00:00,Investment,1.1287425514052933,236
432,Holder_432,31204.868995133133,2025-01-18 23:00:00,Savings,0.9325663327946817,48
433,Holder_433,17717.069647336495,2025-01-19 00:00:00,Investment,2.4105767323368,381
434,Holder_434,46606.606373844326,2025-01-19 01:00:00,Savings,4.701555077598208,57
435,Holder_435,31401.68659266462,2025-01-19 02:00:00,Savings,2.940739520856974,277
436,Holder_436,4480.765776848221,2025-01-19 03:00:00,Savings,2.8735540867477947,338
437,Holder_437,32991.3765106623,2025-01-19 04:00:00,Savings,1.1350675323469483,99
438,Holder_438,54866.75377000739,2025-01-19 05:00:00,Savings,0.5035527999194845,404
439,Holder_439,55619.524829976726,2025-01-19 06:00:00,Checking,4.145630408354576,15
440,Holder_440,36299.33319651198,2025-01-19 07:00:00,Checking,0.894085533438072,325
441,Holder_441,45282.97286900746,2025-01-19 08:00:00,Checking,3.3523241843089577,461
442,Holder_442,96586.27390524188,2025-01-19 09:00:00,Savings,4.6157740453183616,179
443,Holder_443,38357.49924580085,2025-01-19 10:00:00,Investment,1.4389336092129397,332
444,Holder_444,26564.454512738313,2025-01-19 11:00:00,Checking,3.4937277630660986,62
445,Holder_445,25103.237362609252,2025-01-19 12:00:00,Investment,0.8541435951837926,119
446,Holder_446,46318.69665770928,2025-01-19 13:00:00,Investment,3.2168981472692586,469
447,Holder_447,76192.49472297746,2025-01-19 14:00:00,Savings,1.2376927442894123,37
448,Holder_448,21392.830234658846,2025-01-19 15:00:00,Savings,3.811791022318301,134
449,Holder_449,71220.31658693604,2025-01-19 16:00:00,Savings,1.8555408265725868,455
450,Holder_450,3093.832511592212,2025-01-19 17:00:00,Checking,2.585259539620908,26
451,Holder_451,42474.36482041066,2025-01-19 18:00:00,Savings,3.1974374391242977,490
452,Holder_452,77810.6414550759,2025-01-19 19:00:00,Checking,1.270730347998078,496
453,Holder_453,34534.56262166871,2025-01-19 20:00:00,Checking,3.837370183779294,8
454,Holder_454,56809.97304309455,2025-01-19 21:00:00,Checking,1.8618815328656655,457
455,Holder_455,21292.94404976517,2025-01-19 22:00:00,Checking,3.480673369607391,475
456,Holder_456,74457.54372149106,2025-01-19 23:00:00,Savings,1.2122737281471814,4
457,Holder_457,6175.631223607203,2025-01-20 00:00:00,Checking,3.596529466428576,21
458,Holder_458,85401.72184267454,2025-01-20 01:00:00,Savings,1.0768463276470779,415
459,Holder_459,20621.442255745147,2025-01-20 02:00:00,Savings,2.4141042332149265,149
460,Holder_460,87565.40513912475,2025-01-20 03:00:00,Checking,1.6124273318249456,488
461,Holder_461,35900.394888751216,2025-01-20 04:00:00,Savings,3.8676886224268214,25
462,Holder_462,72545.67387297418,2025-01-20 05:00:00,Investment,1.6791575202809355,487
463,Holder_463,32603.30448083266,2025-01-20 06:00:00,Savings,4.467727878779283,143
464,Holder_464,90685.2554522301,2025-01-20 07:00:00,Savings,4.513190951329758,245
465,Holder_465,13537.075426319061,2025-01-20 08:00:00,Checking,1.3839859185025363,419
466,Holder_466,18673.459137987273,2025-01-20 09:00:00,Checking,3.262306752534759,433
467,Holder_467,49809.98239072142,2025-01-20 10:00:00,Savings,0.8947293877398395,43
468,Holder_468,9111.905464776468,2025-01-20 11:00:00,Checking,2.2619169482073316,425
469,Holder_469,20402.03828547443,2025-01-20 12:00:00,Investment,3.7099477827557252,293
470,Holder_470,94432.87183898942,2025-01-20 13:00:00,Investment,3.467404610824623,185
471,Holder_471,97672.47645364083,2025-01-20 14:00:00,Checking,3.311153012329736,42
472,Holder_472,38249.67360371177,2025-01-20 15:00:00,Savings,1.7714338864809962,431
473,Holder_473,92405.31608037963,2025-01-20 16:00:00,Investment,2.201112272454809,92
474,Holder_474,54937.64289166974,2025-01-20 17:00:00,Investment,0.9632576511512878,317
475,Holder_475,27704.504121502938,2025-01-20 18:00:00,Savings,3.7356026919512044,398
476,Holder_476,70537.47338697927,2025-01-20 19:00:00,Checking,2.767499585560731,324
477,Holder_477,66231.27885091087,2025-01-20 20:00:00,Investment,3.6894453455554457,53
478,Holder_478,98923.40659176461,2025-01-20 21:00:00,Savings,1.6202458615859274,84
479,Holder_479,27239.681453519046,2025-01-20 22:00:00,Savings,1.959972028857798,34
480,Holder_480,67533.89076351181,2025-01-20 23:00:00,Investment,2.003969017670516,76
481,Holder_481,6150.351747915242,2025-01-21 00:00:00,Checking,0.615840843862473,353
482,Holder_482,12250.957830975221,2025-01-21 01:00:00,Investment,2.034715427737806,408
483,Holder_483,1387.919120158233,2025-01-21 02:00:00,Savings,4.114870580831151,404
484,Holder_484,99946.60742490763,2025-01-21 03:00:00,Investment,4.537843230873824,197
485,Holder_485,80425.0960176003,2025-01-21 04:00:00,Checking,2.8319824203616735,486
486,Holder_486,78885.57845862054,2025-01-21 05:00:00,Savings,2.549757628486491,286
487,Holder_487,51462.88145352979,2025-01-21 06:00:00,Checking,0.6387107841471662,88
488,Holder_488,30706.641207638553,2025-01-21 07:00:00,Investment,4.456419519134222,235
489,Holder_489,15975.164161804916,2025-01-21 08:00:00,Investment,0.5585459604164272,232
490,Holder_490,29182.7991457999,2025-01-21 09:00:00,Checking,4.7513753609459535,7
491,Holder_491,38221.150970984774,2025-01-21 10:00:00,Investment,2.701473119096408,292
492,Holder_492,75874.69960104911,2025-01-21 11:00:00,Checking,2.0387052210862695,38
493,Holder_493,54426.517101412086,2025-01-21 12:00:00,Investment,4.65898295679197,464
494,Holder_494,8670.879028992786,2025-01-21 13:00:00,Checking,0.6097594689954353,52
495,Holder_495,2784.871886932312,2025-01-21 14:00:00,Checking,3.116412026910892,143
496,Holder_496,11130.885773872253,2025-01-21 15:00:00,Savings,2.9701963602470194,430
497,Holder_497,41639.372656040556,2025-01-21 16:00:00,Savings,1.4869418054512193,407
498,Holder_498,93386.09878785281,2025-01-21 17:00:00,Checking,2.429993441075948,396
499,Holder_499,64102.84563971294,2025-01-21 18:00:00,Investment,3.435188026746966,221
500,Holder_500,80380.764087676,2025-01-21 19:00:00,Investment,3.772090385968674,428
