account_id,account_holder,balance,last_transaction_date,account_type,interest_rate,transactions_count
501,Holder_501,47171.08485595031,2025-01-21 20:00:00,Investment,0.503225864179609,240
502,Holder_502,36804.94223630924,2025-01-21 21:00:00,Checking,4.715840435409569,143
503,Holder_503,11731.63689894565,2025-01-21 22:00:00,Checking,1.2403641757676558,349
504,Holder_504,87717.36919643429,2025-01-21 23:00:00,Checking,1.5511119540006164,493
505,Holder_505,78532.84287376238,2025-01-22 00:00:00,Checking,1.685630505622317,363
506,Holder_506,17643.691662174788,2025-01-22 01:00:00,Savings,0.670190614484159,382
507,Holder_507,51713.79582374979,2025-01-22 02:00:00,Checking,1.0537345561564622,49
508,Holder_508,49250.10598420324,2025-01-22 03:00:00,Investment,4.938574653248729,277
509,Holder_509,62884.06371596633,2025-01-22 04:00:00,Savings,1.9184753181977872,271
510,Holder_510,94672.50250513486,2025-01-22 05:00:00,Investment,1.018854906525722,14
511,Holder_511,58397.372734485485,2025-01-22 06:00:00,Checking,0.9814606752858049,298
512,Holder_512,54481.50941108324,2025-01-22 07:00:00,Savings,3.7375698545148737,492
513,Holder_513,5981.970360531731,2025-01-22 08:00:00,Checking,4.345558988146884,464
514,Holder_514,7227.84012578437,2025-01-22 09:00:00,Savings,1.6562853477881143,15
515,Holder_515,19547.3323413521,2025-01-22 10:00:00,Investment,0.5940928055085574,234
516,Holder_516,4214.6063974830795,2025-01-22 11:00:00,Checking,1.5039050830041012,63
517,Holder_517,74591.93666143123,2025-01-22 12:00:00,Checking,0.754320608585408,196
518,Holder_518,72609.70009540235,2025-01-22 13:00:00,Savings,0.9652772148351868,27
519,Holder_519,14469.567208732651,2025-01-22 14:00:00,Savings,2.441786539314391,471
520,Holder_520,83771.81117873281,2025-01-22 15:00:00,Checking,1.5346326688773466,93
521,Holder_521,16323.817449765085,2025-01-22 16:00:00,Savings,2.8217564533644053,105
522,Holder_522,30816.38311273852,2025-01-22 17:00:00,Checking,1.6407218896573568,309
523,Holder_523,25648.713016975136,2025-01-22 18:00:00,Savings,4.7324178549632645,52
524,Holder_524,37858.40275873173,2025-01-22 19:00:00,Investment,4.576747855668191,319
525,Holder_525,26211.712823106223,2025-01-22 20:00:00,Savings,3.050627472547097,457
526,Holder_526,49406.141717406754,2025-01-22 21:00:00,Investment,2.0949079639432377,181
527,Holder_527,41333.38025411386,2025-01-22 22:00:00,Savings,2.21516096915631,57
528,Holder_528,98670.37958715332,2025-01-22 23:00:00,Savings,2.3533352741502362,120
529,Holder_529,6536.708662694341,2025-01-23 00:00:00,Checking,3.774106949607248,308
530,Holder_530,15075.95626234781,2025-01-23 01:00:00,Savings,2.5323754798347706,363
531,Holder_531,6229.763496951646,2025-01-23 02:00:00,Savings,4.355284759276538,43
532,Holder_532,62958.2783032552,2025-01-23 03:00:00,Investment,4.74842653668664,135
533,Holder_533,6396.418463958238,2025-01-23 04:00:00,Savings,2.0117576902052026,373
534,Holder_534,83807.5340002362,2025-01-23 05:00:00,Checking,3.0231251661905607,426
535,Holder_535,51681.924437510854,2025-01-23 06:00:00,Investment,0.9277544157465399,260
536,Holder_536,53173.75483357184,2025-01-23 07:00:00,Checking,1.4021107149486154,197
537,Holder_537,56597.85626350723,2025-01-23 08:00:00,Checking,2.3605959501957203,133
538,Holder_538,17910.556924314864,2025-01-23 09:00:00,Checking,1.427912221558005,459
539,Holder_539,20571.340008334268,2025-01-23 10:00:00,Checking,4.444522208549229,255
540,Holder_540,32562.914964427462,2025-01-23 11:00:00,Investment,1.2122881522659412,489
541,Holder_541,59756.14516636329,2025-01-23 12:00:00,Savings,2.550473696988914,220
542,Holder_542,21801.659818081236,2025-01-23 13:00:00,Checking,3.2256465820694404,336
543,Holder_543,12516.840986192861,2025-01-23 14:00:00,Investment,3.6133875867237997,41
544,Holder_544,97041.57175542478,2025-01-23 15:00:00,Checking,2.2238121637692805,478
545,Holder_545,3176.199666152668,2025-01-23 16:00:00,Savings,4.410945809261278,388
546,Holder_546,80467.04312826614,2025-01-23 17:00:00,Investment,3.057436179850665,255
547,Holder_547,79015.47980792719,2025-01-23 18:00:00,Investment,2.477785012013983,2
548,Holder_548,30424.197270664503,2025-01-23 19:00:00,Savings,0.8025828532341648,494
549,Holder_549,14427.034984724027,2025-01-23 20:00:00,Investment,2.5911026080032427,195
550,Holder_550,15417.236023836918,2025-01-23 21:00:00,Savings,4.193311283670786,242
551,Holder_551,70045.73010648205,2025-01-23 22:00:00,Investment,3.2654345819959194,149
552,Holder_552,64637.852517531195,2025-01-23 23:00:00,Investment,4.244731041781033,198
553,Holder_553,78491.82175088729,2025-01-24 00:00:00,Savings,2.723052517696875,299
554,Holder_554,93810.63606751137,2025-01-24 01:00:00,Savings,1.0330776729251683,245
555,Holder_555,69500.80896339261,2025-01-24 02:00:00,Investment,0.5613793062614648,338
556,Holder_556,16429.302118592903,2025-01-24 03:00:00,Investment,1.8644879602336604,108
557,Holder_557,25100.81905977566,2025-01-24 04:00:00,Savings,3.6409571217400662,453
558,Holder_558,84377.17935643834,2025-01-24 05:00:00,Savings,4.056169567737622,393
559,Holder_559,21721.30150758665,2025-01-24 06:00:00,Investment,1.8308877557914824,212
560,Holder_560,8179.70937849366,2025-01-24 07:00:00,Investment,2.730442643974612,156
561,Holder_561,70624.7253501828,2025-01-24 08:00:00,Investment,2.3950350699533676,26
562,Holder_562,40850.10919352406,2025-01-24 09:00:00,Savings,2.3473525295814253,82
563,Holder_563,92083.96520204446,2025-01-24 10:00:00,Investment,1.5410692094006773,83
564,Holder_564,65375.25203827249,2025-01-24 11:00:00,Checking,1.1136699726325627,131
565,Holder_565,9951.478801374415,2025-01-24 12:00:00,Savings,1.385098512040459,329
566,Holder_566,94837.80015811241,2025-01-24 13:00:00,Investment,0.7489957422350575,100
567,Holder_567,26597.169100384344,2025-01-24 14:00:00,Savings,1.3915883382060967,256
568,Holder_568,34384.03655022229,2025-01-24 15:00:00,Checking,0.5414040393142076,479
569,Holder_569,40823.78095467066,2025-01-24 16:00:00,Savings,3.322662802861902,49
570,Holder_570,6071.205344027012,2025-01-24 17:00:00,Investment,1.923689333244573,401
571,Holder_571,50155.02680082988,2025-01-24 18:00:00,Checking,4.879151201421089,63
572,Holder_572,13208.530616453932,2025-01-24 19:00:00,Checking,1.3717267284933403,311
573,Holder_573,40696.062342146826,2025-01-24 20:00:00,Investment,2.0562285663931723,407
574,Holder_574,35720.26901121635,2025-01-24 21:00:00,Investment,2.1102852138868995,290
575,Holder_575,77511.16825922384,2025-01-24 22:00:00,Investment,0.5380317322810724,105
576,Holder_576,80513.88065164039,2025-01-24 23:00:00,Savings,4.276435788677565,105
577,Holder_577,16187.875356519713,2025-01-25 00:00:00,Savings,0.6439750706494612,325
578,Holder_578,37288.5675505434,2025-01-25 01:00:00,Savings,4.730809256281586,15
579,Holder_579,37961.96294215134,2025-01-25 02:00:00,Investment,4.514334579921293,175
580,Holder_580,15989.63394967242,2025-01-25 03:00:00,Investment,2.909848622386836,259
581,Holder_581,80046.89700006785,2025-01-25 04:00:00,Savings,2.946180087100814,211
582,Holder_582,71015.60450520691,2025-01-25 05:00:00,Checking,3.4420006533027037,412
583,Holder_583,19847.79684340644,2025-01-25 06:00:00,Savings,2.2417250537069915,259
584,Holder_584,37305.468950786104,2025-01-25 07:00:00,Checking,3.4125002752903497,102
585,Holder_585,11474.697460794907,2025-01-25 08:00:00,Investment,0.7014577490981909,260
586,Holder_586,63192.45311221135,2025-01-25 09:00:00,Investment,0.7432143230737696,344
587,Holder_587,13015.820530313347,2025-01-25 10:00:00,Savings,2.5575368882879497,159
588,Holder_588,98607.48269386686,2025-01-25 11:00:00,Savings,2.973300354977157,45
589,Holder_589,78287.52539409837,2025-01-25 12:00:00,Investment,4.495179381511186,443
590,Holder_590,39633.61640881551,2025-01-25 13:00:00,Savings,0.9709728525855332,301
591,Holder_591,58277.82929565609,2025-01-25 14:00:00,Investment,4.201915672372502,251
592,Holder_592,91222.83980542446,2025-01-25 15:00:00,Investment,1.4452130178143132,331
593,Holder_593,55855.828759186785,2025-01-25 16:00:00,Checking,2.2733764182951433,165
594,Holder_594,18275.35015339756,2025-01-25 17:00:00,Savings,1.924710956723358,193
595,Holder_595,38491.63220253477,2025-01-25 18:00:00,Investment,2.3006987278942956,9
596,Holder_596,84471.34163794479,2025-01-25 19:00:00,Savings,1.177229741326635,401
597,Holder_597,64777.088582972174,2025-01-25 20:00:00,Checking,2.7660653348159974,374
598,Holder_598,65421.71404904623,2025-01-25 21:00:00,Checking,4.107391654241153,65
599,Holder_599,86815.32708316043,2025-01-25 22:00:00,Savings,2.486903046705036,387
600,Holder_600,89503.33268878797,2025-01-25 23:00:00,Savings,2.707761091541896,495
601,Holder_601,92059.4646061642,2025-01-26 00:00:00,Investment,4.319454133765914,282
602,Holder_602,10390.070132062454,2025-01-26 01:00:00,Checking,3.677261515871139,181
603,Holder_603,54868.47419434699,2025-01-26 02:00:00,Checking,2.7070448383390313,415
604,Holder_604,74310.44260061355,2025-01-26 03:00:00,Checking,1.6596304168513085,282
605,Holder_605,75935.75766757436,2025-01-26 04:00:00,Savings,4.48217036080235,279
606,Holder_606,61064.903995030385,2025-01-26 05:00:00,Investment,3.0965918076075125,30
607,Holder_607,17511.946183183743,2025-01-26 06:00:00,Savings,1.4951642454981202,266
608,Holder_608,79944.63484022477,2025-01-26 07:00:00,Savings,1.7110388868710467,328
609,Holder_609,72291.02201797963,2025-01-26 08:00:00,Savings,4.114098900213106,492
610,Holder_610,9527.441383354593,2025-01-26 09:00:00,Investment,0.6986550293935496,217
611,Holder_611,46917.17264276325,2025-01-26 10:00:00,Savings,4.96441484162969,320
612,Holder_612,18223.762552658554,2025-01-26 11:00:00,Checking,1.086582558716563,406
613,Holder_613,34410.22752558422,2025-01-26 12:00:00,Checking,4.082308364286218,399
614,Holder_614,2790.0281283628583,2025-01-26 13:00:00,Checking,2.276488925472573,379
615,Holder_615,40632.65697266506,2025-01-26 14:00:00,Investment,2.714972824793601,105
616,Holder_616,55437.815194464834,2025-01-26 15:00:00,Savings,4.4629275985906,184
617,Holder_617,62338.6766898816,2025-01-26 16:00:00,Investment,2.3581003531514595,330
618,Holder_618,66685.5441677423,2025-01-26 17:00:00,Savings,2.918721891529555,148
619,Holder_619,83792.83999714354,2025-01-26 18:00:00,Checking,0.7218484808412647,105
620,Holder_620,22330.827820297272,2025-01-26 19:00:00,Savings,0.5105636324035392,47
621,Holder_621,12927.700421408326,2025-01-26 20:00:00,Savings,1.6015994285077666,87
622,Holder_622,85302.18001789464,2025-01-26 21:00:00,Savings,3.562623918134453,309
623,Holder_623,16504.66867437234,2025-01-26 22:00:00,Investment,1.0456920201161153,437
624,Holder_624,97501.24805228334,2025-01-26 23:00:00,Savings,1.0119288146204723,129
625,Holder_625,84411.28471046506,2025-01-27 00:00:00,Savings,2.3493227361615645,258
626,Holder_626,50586.783983070316,2025-01-27 01:00:00,Savings,3.4152666737370194,314
627,Holder_627,98160.7210672805,2025-01-27 02:00:00,Investment,3.7043239651156874,147
628,Holder_628,10640.296181692416,2025-01-27 03:00:00,Investment,1.3030280334426865,446
629,Holder_629,31003.510356335064,2025-01-27 04:00:00,Investment,0.858146663174191,462
630,Holder_630,64184.21708902053,2025-01-27 05:00:00,Savings,4.731786652754949,72
631,Holder_631,35650.679978844695,2025-01-27 06:00:00,Checking,1.6729987215294577,486
632,Holder_632,92908.88264609838,2025-01-27 07:00:00,Checking,4.340059239239258,140
633,Holder_633,7496.982729603939,2025-01-27 08:00:00,Checking,4.385711527082682,410
634,Holder_634,55391.77137403549,2025-01-27 09:00:00,Savings,3.97635166293145,27
635,Holder_635,59495.76047211634,2025-01-27 10:00:00,Checking,1.2597512299365654,29
636,Holder_636,65620.08425394518,2025-01-27 11:00:00,Checking,4.198106566643902,271
637,Holder_637,26310.95610984963,2025-01-27 12:00:00,Checking,3.96162751658714,174
638,Holder_638,37092.07632446658,2025-01-27 13:00:00,Savings,3.185253455477977,253
639,Holder_639,84524.37243683278,2025-01-27 14:00:00,Checking,2.0174091582602873,385
640,Holder_640,20299.334128045823,2025-01-27 15:00:00,Checking,1.6812887191994483,60
641,Holder_641,82859.91687016284,2025-01-27 16:00:00,Savings,1.0485014543616153,107
642,Holder_642,56702.8868673715,2025-01-27 17:00:00,Investment,2.793906801053921,220
643,Holder_643,76456.56360821413,2025-01-27 18:00:00,Checking,3.1336739397943094,441
644,Holder_644,71647.12926008369,2025-01-27 19:00:00,Investment,2.1170254573210423,259
645,Holder_645,21543.638043103023,2025-01-27 20:00:00,Checking,2.6391158045639083,371
646,Holder_646,57312.46090695341,2025-01-27 21:00:00,Savings,2.1358150581617004,146
647,Holder_647,86904.59212770415,2025-01-27 22:00:00,Investment,3.3845272579431556,52
648,Holder_648,43779.507443391005,2025-01-27 23:00:00,Investment,4.555666435084535,60
649,Holder_649,96692.48625210836,2025-01-28 00:00:00,Investment,1.237641179211252,34
650,Holder_650,45769.294910070086,2025-01-28 01:00:00,Investment,2.2163396445640555,96
651,Holder_651,15135.778030120584,2025-01-28 02:00:00,Checking,1.1339087177788758,477
652,Holder_652,39554.03332768965,2025-01-28 03:00:00,Checking,3.312246966835244,89
653,Holder_653,95218.53823266318,2025-01-28 04:00:00,Investment,3.779917292698681,316
654,Holder_654,32652.364084645567,2025-01-28 05:00:00,Checking,4.693607296688551,410
655,Holder_655,86941.71782683922,2025-01-28 06:00:00,Investment,1.754923668174342,231
656,Holder_656,88243.81748650709,2025-01-28 07:00:00,Investment,4.775950426394436,456
657,Holder_657,35668.46590886415,2025-01-28 08:00:00,Savings,0.7846820231930366,275
658,Holder_658,9242.50814701258,2025-01-28 09:00:00,Investment,3.213562385140647,246
659,Holder_659,72731.233006723,2025-01-28 10:00:00,Checking,0.7570972370449849,111
660,Holder_660,31839.717602384615,2025-01-28 11:00:00,Investment,4.5219838449287515,234
661,Holder_661,78509.43781149967,2025-01-28 12:00:00,Savings,2.8841407568152433,278
662,Holder_662,44822.82997778288,2025-01-28 13:00:00,Checking,3.5120675784325823,477
663,Holder_663,49041.407491919534,2025-01-28 14:00:00,Savings,4.242082666597037,417
664,Holder_664,78013.03126810514,2025-01-28 15:00:00,Savings,1.1763978011778593,166
665,Holder_665,38853.96977510116,2025-01-28 16:00:00,Investment,0.6736620287216023,128
666,Holder_666,44869.60718696854,2025-01-28 17:00:00,Savings,4.454965156607835,237
667,Holder_667,38242.856408192594,2025-01-28 18:00:00,Savings,1.9171995235651962,494
668,Holder_668,37366.711012450716,2025-01-28 19:00:00,Checking,1.0804050856722438,291
669,Holder_669,53068.711113244484,2025-01-28 20:00:00,Savings,2.6080755668918894,107
670,Holder_670,81071.14500561391,2025-01-28 21:00:00,Investment,3.192377340632085,128
671,Holder_671,36815.06288033402,2025-01-28 22:00:00,Investment,0.6393677154012956,195
672,Holder_672,52901.21733323593,2025-01-28 23:00:00,Investment,1.7370304621568948,339
673,Holder_673,67402.00521881749,2025-01-29 00:00:00,Savings,0.6475994342460321,394
674,Holder_674,27674.505184061847,2025-01-29 01:00:00,Checking,2.3915092513797456,475
675,Holder_675,28474.757685336863,2025-01-29 02:00:00,Investment,4.527950130798099,143
676,Holder_676,93407.89957532202,2025-01-29 03:00:00,Savings,4.921935851721061,395
677,Holder_677,72629.92275977778,2025-01-29 04:00:00,Investment,3.366713990766324,111
678,Holder_678,58141.48094610758,2025-01-29 05:00:00,Investment,1.2273696220306631,90
679,Holder_679,65124.285387640586,2025-01-29 06:00:00,Checking,4.576322254996876,251
680,Holder_680,3900.644867238418,2025-01-29 07:00:00,Investment,2.8231152044002723,280
681,Holder_681,62192.19359060799,2025-01-29 08:00:00,Checking,1.1918719044631314,333
682,Holder_682,51441.37844919599,2025-01-29 09:00:00,Savings,4.647770012532476,224
683,Holder_683,55029.21829816413,2025-01-29 10:00:00,Investment,3.9086107282539633,101
684,Holder_684,36582.958856250894,2025-01-29 11:00:00,Savings,3.792673727254182,132
685,Holder_685,9065.915873581247,2025-01-29 12:00:00,Savings,3.691313167074821,13
686,Holder_686,20140.584127593167,2025-01-29 13:00:00,Savings,1.4015291949339905,457
687,Holder_687,95123.72660805451,2025-01-29 14:00:00,Investment,1.4495301126838673,441
688,Holder_688,41461.25666482246,2025-01-29 15:00:00,Checking,3.5973184929226476,497
689,Holder_689,47201.63242725555,2025-01-29 16:00:00,Investment,1.488752375496786,98
690,Holder_690,6218.26919549046,2025-01-29 17:00:00,Savings,2.4740226356137196,120
691,Holder_691,4719.056724854078,2025-01-29 18:00:00,Checking,4.019008215172736,293
692,Holder_692,72000.96325762902,2025-01-29 19:00:00,Savings,4.027786331440284,304
693,Holder_693,54271.371747990015,2025-01-29 20:00:00,Checking,2.5396779763663684,199
694,Holder_694,51361.8924374104,2025-01-29 21:00:00,Investment,4.064854722238603,1
695,Holder_695,25069.3285118442,2025-01-29 22:00:00,Checking,4.273798082891256,60
696,Holder_696,74730.3224313623,2025-01-29 23:00:00,Investment,3.446490880779171,250
697,Holder_697,17655.421331740697,2025-01-30 00:00:00,Savings,1.5279163353878906,140
698,Holder_698,19803.539622440985,2025-01-30 01:00:00,Checking,1.7330530117349638,149
699,Holder_699,46610.504963479274,2025-01-30 02:00:00,Savings,1.916785199339309,395
700,Holder_700,29341.70634908215,2025-01-30 03:00:00,Checking,1.025618484802784,44
701,Holder_701,25498.83514208149,2025-01-30 04:00:00,Investment,1.7292182916647532,371
702,Holder_702,64878.52681077983,2025-01-30 05:00:00,Checking,1.4428365094063946,186
703,Holder_703,65446.20277663591,2025-01-30 06:00:00,Checking,2.54897937413871,108
704,Holder_704,82627.18991019299,2025-01-30 07:00:00,Investment,4.587968965425192,44
705,Holder_705,42353.14813032461,2025-01-30 08:00:00,Investment,0.9701614253928114,78
706,Holder_706,8235.424011588873,2025-01-30 09:00:00,Investment,3.74120565776328,226
707,Holder_707,28092.97210722431,2025-01-30 10:00:00,Checking,3.5927735198590747,162
708,Holder_708,98020.54085648488,2025-01-30 11:00:00,Savings,0.9308938939851095,281
709,Holder_709,60029.59894803751,2025-01-30 12:00:00,Checking,4.6515758220761,253
710,Holder_710,71263.971395301,2025-01-30 13:00:00,Checking,3.058124909705688,132
711,Holder_711,1728.425132916039,2025-01-30 14:00:00,Savings,2.136764845110579,448
712,Holder_712,52302.36748606957,2025-01-30 15:00:00,Investment,3.90442362572888,372
713,Holder_713,4715.337095648509,2025-01-30 16:00:00,Checking,1.6581445628073532,375
714,Holder_714,57353.79099705335,2025-01-30 17:00:00,Savings,3.620794266708442,474
715,Holder_715,92156.31411397146,2025-01-30 18:00:00,Investment,0.6787004340751125,144
716,Holder_716,96873.49391954037,2025-01-30 19:00:00,Investment,4.277336169241724,266
717,Holder_717,54514.71486350349,2025-01-30 20:00:00,Checking,2.516768811595933,109
718,Holder_718,46362.27571996938,2025-01-30 21:00:00,Investment,3.3651181146107376,194
719,Holder_719,94556.69233060091,2025-01-30 22:00:00,Investment,1.4955701891300766,35
720,Holder_720,67687.37336767282,2025-01-30 23:00:00,Savings,3.5468317069630158,467
721,Holder_721,7425.028674302536,2025-01-31 00:00:00,Savings,3.9750812415197445,390
722,Holder_722,47106.832189082255,2025-01-31 01:00:00,Investment,2.6294593409797944,275
723,Holder_723,24784.256827966088,2025-01-31 02:00:00,Savings,3.2797711582780744,187
724,Holder_724,47510.627823419476,2025-01-31 03:00:00,Investment,2.5534666572007936,437
725,Holder_725,46091.09162862981,2025-01-31 04:00:00,Checking,4.523411161660305,243
726,Holder_726,58632.33547865946,2025-01-31 05:00:00,Savings,2.7404113123144365,264
727,Holder_727,36320.27854457587,2025-01-31 06:00:00,Investment,4.2881391906296855,462
728,Holder_728,17262.774496136877,2025-01-31 07:00:00,Investment,4.106084262216118,10
729,Holder_729,50868.224024405674,2025-01-31 08:00:00,Savings,2.3472716960676046,451
730,Holder_730,83190.08555023045,2025-01-31 09:00:00,Savings,1.5353802133586376,166
731,Holder_731,66737.21057869263,2025-01-31 10:00:00,Checking,2.3273695965189694,29
732,Holder_732,34498.41872659637,2025-01-31 11:00:00,Investment,4.217978190988491,271
733,Holder_733,93616.77925312686,2025-01-31 12:00:00,Checking,1.5243464111872655,87
734,Holder_734,91308.54955366903,2025-01-31 13:00:00,Checking,2.859963556359872,23
735,Holder_735,21725.491539025777,2025-01-31 14:00:00,Checking,4.127435365823364,210
736,Holder_736,4902.340926915935,2025-01-31 15:00:00,Savings,2.0906486380777043,46
737,Holder_737,74389.56212672546,2025-01-31 16:00:00,Checking,3.389943366512138,467
738,Holder_738,82933.41587356618,2025-01-31 17:00:00,Savings,1.6053420832196654,28
739,Holder_739,96818.59202918418,2025-01-31 18:00:00,Savings,0.9917575041567197,26
740,Holder_740,89093.80301474276,2025-01-31 19:00:00,Checking,4.074729012917853,266
741,Holder_741,60452.942052435064,2025-01-31 20:00:00,Checking,0.9453588053391807,175
742,Holder_742,53475.1815820257,2025-01-31 21:00:00,Investment,1.7212162778581306,4
743,Holder_743,3756.264074996043,2025-01-31 22:00:00,Checking,4.347992398988481,311
744,Holder_744,25418.988237633006,2025-01-31 23:00:00,Investment,2.0591117918540025,322
745,Holder_745,46501.860421559715,2025-02-01 00:00:00,Checking,4.878704072813725,67
746,Holder_746,63221.88610827321,2025-02-01 01:00:00,Checking,4.908804506482369,135
747,Holder_747,56167.93149852265,2025-02-01 02:00:00,Checking,1.7072420920410052,55
748,Holder_748,74520.96297848737,2025-02-01 03:00:00,Checking,0.684402000124507,464
749,Holder_749,28696.926157817044,2025-02-01 04:00:00,Investment,3.672784778924206,31
