account_id,account_holder,balance,last_transaction_date,account_type,interest_rate,transactions_count
750,Holder_750,56930.30815759485,2025-02-01 05:00:00,Investment,2.5294392619175468,74
751,Holder_751,9726.082095688422,2025-02-01 06:00:00,Checking,0.9533877978180934,19
752,Holder_752,41952.88683473749,2025-02-01 07:00:00,Checking,3.6838526854011926,156
753,Holder_753,75265.9224625055,2025-02-01 08:00:00,Investment,0.6402870910036456,337
754,Holder_754,69646.68448947536,2025-02-01 09:00:00,Savings,4.4158851072150895,156
755,Holder_755,99073.63098004572,2025-02-01 10:00:00,Savings,1.1239363810098668,147
756,Holder_756,28511.221472787845,2025-02-01 11:00:00,Savings,1.0729034543602625,485
757,Holder_757,50320.740618223936,2025-02-01 12:00:00,Investment,1.2905253408586304,87
758,Holder_758,33623.510963625675,2025-02-01 13:00:00,Investment,4.8211986132143,20
759,Holder_759,44619.7082918583,2025-02-01 14:00:00,Savings,3.619262121142307,269
760,Holder_760,85838.06285706942,2025-02-01 15:00:00,Savings,4.106171909586365,333
761,Holder_761,68736.69844366018,2025-02-01 16:00:00,Checking,2.2893574357973887,43
762,Holder_762,88361.67794341058,2025-02-01 17:00:00,Investment,2.0134072737723,395
763,Holder_763,21147.59972485676,2025-02-01 18:00:00,Investment,1.5551780305242646,432
764,Holder_764,87462.75066630237,2025-02-01 19:00:00,Savings,2.66291612740584,399
765,Holder_765,6916.465143660058,2025-02-01 20:00:00,Savings,2.9832293009037585,401
766,Holder_766,88971.32876327808,2025-02-01 21:00:00,Investment,3.3429867964373994,438
767,Holder_767,33578.30416661206,2025-02-01 22:00:00,Checking,1.6570332679941253,306
768,Holder_768,32144.17570799258,2025-02-01 23:00:00,Savings,4.768943364063458,28
769,Holder_769,51696.76909316773,2025-02-02 00:00:00,Investment,1.2639132419321113,467
770,Holder_770,94128.32858459995,2025-02-02 01:00:00,Investment,4.845439286448856,260
771,Holder_771,5730.355103459132,2025-02-02 02:00:00,Checking,0.566852551283767,22
772,Holder_772,35870.86653200378,2025-02-02 03:00:00,Checking,2.6650656131758055,470
773,Holder_773,85800.62687965024,2025-02-02 04:00:00,Savings,2.0001552715245325,375
774,Holder_774,40209.393266111205,2025-02-02 05:00:00,Savings,2.5210553626861287,101
775,Holder_775,20716.532862109634,2025-02-02 06:00:00,Savings,3.067990605413551,39
776,Holder_776,43054.623951809765,2025-02-02 07:00:00,Investment,2.4601512110571906,290
777,Holder_777,39169.69764767526,2025-02-02 08:00:00,Savings,2.3668108263571774,353
778,Holder_778,91626.20394520364,2025-02-02 09:00:00,Investment,3.7972553693598794,300
779,Holder_779,76431.50319856661,2025-02-02 10:00:00,Savings,3.5864432378890907,170
780,Holder_780,51006.44001865663,2025-02-02 11:00:00,Checking,4.249720769161316,296
781,Holder_781,98848.68610543554,2025-02-02 12:00:00,Checking,1.62481541557773,353
782,Holder_782,47062.475596316406,2025-02-02 13:00:00,Investment,3.2428782938932863,396
783,Holder_783,6765.545251207248,2025-02-02 14:00:00,Checking,3.1333765342678426,130
784,Holder_784,26965.157859683502,2025-02-02 15:00:00,Investment,2.1638201489270994,156
785,Holder_785,44170.977541711945,2025-02-02 16:00:00,Investment,2.687258938562064,74
786,Holder_786,16533.35979046589,2025-02-02 17:00:00,Checking,1.9120196448757794,342
787,Holder_787,94808.94750608025,2025-02-02 18:00:00,Investment,1.1382997892764335,465
788,Holder_788,76918.04088395953,2025-02-02 19:00:00,Checking,1.4621054479822977,90
789,Holder_789,27560.43284234949,2025-02-02 20:00:00,Savings,0.974811408805405,67
790,Holder_790,59489.648818273665,2025-02-02 21:00:00,Savings,3.5738130883555588,455
791,Holder_791,72423.46655384763,2025-02-02 22:00:00,Checking,3.473273268991182,236
792,Holder_792,94186.61396177301,2025-02-02 23:00:00,Checking,4.777728672109427,200
793,Holder_793,88281.89956836565,2025-02-03 00:00:00,Checking,3.783552861412586,468
794,Holder_794,52004.03038768315,2025-02-03 01:00:00,Checking,0.7342062744025915,332
795,Holder_795,77690.60935950874,2025-02-03 02:00:00,Savings,4.479103282680294,227
796,Holder_796,56652.33062893091,2025-02-03 03:00:00,Investment,4.382038233255766,465
797,Holder_797,55717.68511450847,2025-02-03 04:00:00,Investment,2.4949414434771437,348
798,Holder_798,12359.453875480998,2025-02-03 05:00:00,Savings,3.1363837273756467,233
799,Holder_799,13487.628143599055,2025-02-03 06:00:00,Investment,4.8923524961263345,266
800,Holder_800,53423.827887223284,2025-02-03 07:00:00,Savings,2.8953696373167483,86
801,Holder_801,27617.292952921653,2025-02-03 08:00:00,Investment,4.573948227692404,102
802,Holder_802,3082.6533435863944,2025-02-03 09:00:00,Checking,0.8736744101458389,441
803,Holder_803,72561.08118612101,2025-02-03 10:00:00,Checking,1.3597334091890727,481
804,Holder_804,4216.173072326331,2025-02-03 11:00:00,Checking,2.4833972454859303,214
805,Holder_805,59932.4072693014,2025-02-03 12:00:00,Savings,3.1314056375178714,108
806,Holder_806,54380.185618604126,2025-02-03 13:00:00,Savings,4.173025333382601,165
807,Holder_807,96912.65436720265,2025-02-03 14:00:00,Investment,4.947179518144341,461
808,Holder_808,48937.100795416525,2025-02-03 15:00:00,Investment,2.249831734133524,91
809,Holder_809,7296.542201401939,2025-02-03 16:00:00,Investment,0.7133703626303822,192
810,Holder_810,55617.10881283971,2025-02-03 17:00:00,Savings,4.105271764828961,335
811,Holder_811,84268.52089099404,2025-02-03 18:00:00,Investment,3.2197132358726366,86
812,Holder_812,99688.07914386256,2025-02-03 19:00:00,Checking,1.3934428649069075,222
813,Holder_813,43603.97419521818,2025-02-03 20:00:00,Investment,2.7267280547963906,363
814,Holder_814,32709.57550717751,2025-02-03 21:00:00,Checking,3.84039610490176,424
815,Holder_815,90758.67639824789,2025-02-03 22:00:00,Savings,3.966853041808897,101
816,Holder_816,19932.970778536015,2025-02-03 23:00:00,Checking,2.748282853994429,226
817,Holder_817,61927.46258825974,2025-02-04 00:00:00,Checking,1.8734653855798662,364
818,Holder_818,41165.727993913824,2025-02-04 01:00:00,Checking,4.881841619173221,60
819,Holder_819,5067.154130599973,2025-02-04 02:00:00,Savings,3.4851317493042178,482
820,Holder_820,35381.55895626408,2025-02-04 03:00:00,Savings,2.337068837058344,250
821,Holder_821,27257.623727764785,2025-02-04 04:00:00,Savings,1.7620845089209358,48
822,Holder_822,68923.0242404052,2025-02-04 05:00:00,Savings,3.7899634235160296,117
823,Holder_823,94930.25927149989,2025-02-04 06:00:00,Investment,1.5898255051719548,227
824,Holder_824,27536.671550485138,2025-02-04 07:00:00,Savings,1.2726949503815967,362
825,Holder_825,81335.12797601649,2025-02-04 08:00:00,Checking,2.8842525003293162,403
826,Holder_826,6480.621876902543,2025-02-04 09:00:00,Savings,1.8049432668986385,456
827,Holder_827,54273.9799939415,2025-02-04 10:00:00,Investment,3.3300731521562676,487
828,Holder_828,7984.456307279564,2025-02-04 11:00:00,Investment,1.0307240369340507,33
829,Holder_829,93469.2661219333,2025-02-04 12:00:00,Investment,3.4472349705529473,44
830,Holder_830,76868.77677518163,2025-02-04 13:00:00,Checking,1.77483437598966,476
831,Holder_831,66137.04120925465,2025-02-04 14:00:00,Savings,0.5010932049553073,165
832,Holder_832,82565.74178084177,2025-02-04 15:00:00,Savings,1.0712122595337936,368
833,Holder_833,65104.45976144615,2025-02-04 16:00:00,Savings,4.701269200257923,345
834,Holder_834,96925.49532025482,2025-02-04 17:00:00,Checking,4.40309587601911,292
835,Holder_835,71681.83683861238,2025-02-04 18:00:00,Checking,1.5512406441630657,337
836,Holder_836,92541.20234864243,2025-02-04 19:00:00,Investment,4.002673570454711,344
837,Holder_837,52196.05730905316,2025-02-04 20:00:00,Investment,3.238572169282884,405
838,Holder_838,12589.376885204403,2025-02-04 21:00:00,Savings,4.869071201524412,386
839,Holder_839,53289.5944208787,2025-02-04 22:00:00,Checking,2.181225467903266,287
840,Holder_840,13560.409978246236,2025-02-04 23:00:00,Checking,3.566572756327271,364
841,Holder_841,59656.8544384641,2025-02-05 00:00:00,Savings,0.7859107509076336,225
842,Holder_842,48766.81299223863,2025-02-05 01:00:00,Savings,2.283113060673827,286
843,Holder_843,62634.96438544539,2025-02-05 02:00:00,Investment,4.8371794753468125,204
844,Holder_844,1994.6511244283279,2025-02-05 03:00:00,Investment,2.9254139350255426,172
845,Holder_845,20289.208673881047,2025-02-05 04:00:00,Investment,1.7954577650068007,12
846,Holder_846,49641.71275930096,2025-02-05 05:00:00,Savings,1.0412193340787308,307
847,Holder_847,95099.85259732435,2025-02-05 06:00:00,Savings,3.665877530816887,121
848,Holder_848,38977.294995160686,2025-02-05 07:00:00,Investment,3.4018521954337704,433
849,Holder_849,43012.83057930983,2025-02-05 08:00:00,Investment,2.1827242112169856,244
850,Holder_850,71754.9128116556,2025-02-05 09:00:00,Checking,4.779236083396254,152
851,Holder_851,60775.482971325684,2025-02-05 10:00:00,Checking,0.5999126584453265,152
852,Holder_852,30593.68885973499,2025-02-05 11:00:00,Investment,1.866757332343216,188
853,Holder_853,41670.82316117535,2025-02-05 12:00:00,Investment,4.644812688348116,395
854,Holder_854,22552.280086866012,2025-02-05 13:00:00,Checking,1.9442094724374817,13
855,Holder_855,96636.12445389065,2025-02-05 14:00:00,Investment,1.6351377523482666,91
856,Holder_856,13932.803774178614,2025-02-05 15:00:00,Checking,2.903991844690613,200
857,Holder_857,37811.84167207553,2025-02-05 16:00:00,Checking,4.20710787464242,74
858,Holder_858,3558.058249781108,2025-02-05 17:00:00,Checking,0.9641604239526247,256
859,Holder_859,22956.169701421095,2025-02-05 18:00:00,Savings,4.743593193405813,456
860,Holder_860,78266.64269963534,2025-02-05 19:00:00,Savings,4.0778279653152385,448
861,Holder_861,20916.347996599066,2025-02-05 20:00:00,Investment,1.3156261499819837,276
862,Holder_862,8926.276850367594,2025-02-05 21:00:00,Checking,3.704035825391732,328
863,Holder_863,47970.86480460781,2025-02-05 22:00:00,Savings,2.232314251869007,329
864,Holder_864,1986.954238717331,2025-02-05 23:00:00,Investment,2.3103260513434343,71
865,Holder_865,9391.849288206984,2025-02-06 00:00:00,Investment,4.024805415974899,78
866,Holder_866,80954.96108673453,2025-02-06 01:00:00,Investment,4.832531635913295,284
867,Holder_867,77375.86114110104,2025-02-06 02:00:00,Investment,1.0699514278123727,130
868,Holder_868,91598.74322008471,2025-02-06 03:00:00,Investment,2.392836065954687,377
869,Holder_869,85597.0281551642,2025-02-06 04:00:00,Checking,2.664237236379366,43
870,Holder_870,68634.38076074199,2025-02-06 05:00:00,Investment,2.1934031762974895,8
871,Holder_871,6180.952872765621,2025-02-06 06:00:00,Checking,2.1343510567230126,13
872,Holder_872,78502.01318067909,2025-02-06 07:00:00,Savings,0.7352090040271844,213
873,Holder_873,84705.57027321549,2025-02-06 08:00:00,Investment,3.5849237925318045,111
874,Holder_874,80109.1324314235,2025-02-06 09:00:00,Savings,2.4629648770402044,476
875,Holder_875,51339.42449549458,2025-02-06 10:00:00,Checking,1.3765721118976704,291
876,Holder_876,24057.282026298686,2025-02-06 11:00:00,Checking,4.172150760359308,23
877,Holder_877,84687.66759318394,2025-02-06 12:00:00,Savings,4.111523366682325,302
878,Holder_878,72989.1181642737,2025-02-06 13:00:00,Investment,2.688762326400022,254
879,Holder_879,98095.35626449631,2025-02-06 14:00:00,Investment,1.8430279751649223,15
880,Holder_880,16413.567177837358,2025-02-06 15:00:00,Savings,3.371417266084036,130
881,Holder_881,23340.793722153452,2025-02-06 16:00:00,Savings,1.7966846109983137,61
882,Holder_882,21968.016838268766,2025-02-06 17:00:00,Savings,1.5620356864567042,115
883,Holder_883,79461.43699451233,2025-02-06 18:00:00,Investment,3.78731594311847,460
884,Holder_884,19503.822348561698,2025-02-06 19:00:00,Investment,0.6814635787442782,320
885,Holder_885,7599.323152507303,2025-02-06 20:00:00,Investment,0.9264581196556728,308
886,Holder_886,99857.51985197724,2025-02-06 21:00:00,Savings,0.530546783106154,420
887,Holder_887,3456.9039330697656,2025-02-06 22:00:00,Investment,1.1882443391394177,451
888,Holder_888,83689.1619557277,2025-02-06 23:00:00,Checking,0.8104550391970675,325
889,Holder_889,37171.31731351463,2025-02-07 00:00:00,Savings,4.981110655009633,67
890,Holder_890,84319.93051602371,2025-02-07 01:00:00,Investment,1.7996448647934031,249
891,Holder_891,55907.428629903356,2025-02-07 02:00:00,Savings,1.1717060570116127,175
892,Holder_892,90261.49171914965,2025-02-07 03:00:00,Checking,1.5844831609816308,339
893,Holder_893,92693.10565504804,2025-02-07 04:00:00,Checking,4.712565071930606,2
894,Holder_894,1900.7199467968237,2025-02-07 05:00:00,Savings,2.8407210036097807,172
895,Holder_895,8465.805423286038,2025-02-07 06:00:00,Savings,2.141681433385356,485
896,Holder_896,25785.514227514694,2025-02-07 07:00:00,Checking,4.430261560591488,448
897,Holder_897,67262.22621998667,2025-02-07 08:00:00,Savings,2.277456217470646,465
898,Holder_898,88938.9474546391,2025-02-07 09:00:00,Checking,2.0075385648096313,334
899,Holder_899,46534.25317810231,2025-02-07 10:00:00,Checking,1.43277135147381,284
900,Holder_900,61090.33851115228,2025-02-07 11:00:00,Investment,2.2000857075923514,475
901,Holder_901,19661.48542676055,2025-02-07 12:00:00,Savings,1.9250796020761671,54
902,Holder_902,80691.71655428685,2025-02-07 13:00:00,Savings,3.5478678168416344,458
903,Holder_903,96765.48302399351,2025-02-07 14:00:00,Investment,1.803122171018272,67
904,Holder_904,27591.29435854515,2025-02-07 15:00:00,Checking,3.0973988589015264,420
905,Holder_905,49987.76920845408,2025-02-07 16:00:00,Savings,0.7965147426438772,102
906,Holder_906,9525.494940131006,2025-02-07 17:00:00,Investment,1.3608012051343146,120
907,Holder_907,56354.528989833874,2025-02-07 18:00:00,Investment,2.3333237222510697,191
908,Holder_908,50775.56074282138,2025-02-07 19:00:00,Savings,4.716271642589129,409
909,Holder_909,15299.211931352682,2025-02-07 20:00:00,Investment,2.1976339357206296,470
910,Holder_910,44764.55509868943,2025-02-07 21:00:00,Checking,3.4883335453992537,304
911,Holder_911,34076.360556569765,2025-02-07 22:00:00,Investment,1.6478925008962917,423
912,Holder_912,52661.25665521374,2025-02-07 23:00:00,Checking,1.0716510918795428,47
913,Holder_913,58979.779207451116,2025-02-08 00:00:00,Checking,0.7634147003602256,222
914,Holder_914,1841.0622821137413,2025-02-08 01:00:00,Savings,1.874360743442381,21
915,Holder_915,76339.59231200597,2025-02-08 02:00:00,Investment,1.2094746205860858,158
916,Holder_916,71588.41489431234,2025-02-08 03:00:00,Checking,1.2830470160725589,348
917,Holder_917,37262.3522344457,2025-02-08 04:00:00,Checking,3.923416887741275,159
918,Holder_918,6240.657621313007,2025-02-08 05:00:00,Investment,0.571271319251934,377
919,Holder_919,75738.32143871998,2025-02-08 06:00:00,Checking,3.010145565809455,372
920,Holder_920,95562.34088733511,2025-02-08 07:00:00,Investment,2.207576212670592,410
921,Holder_921,24775.008006179403,2025-02-08 08:00:00,Savings,2.7794749995884622,235
922,Holder_922,33028.93675996675,2025-02-08 09:00:00,Checking,3.032736067465713,150
923,Holder_923,19197.47605869968,2025-02-08 10:00:00,Checking,1.910154625057752,405
924,Holder_924,58116.67621113913,2025-02-08 11:00:00,Investment,1.8279898708292839,257
925,Holder_925,16329.298070098039,2025-02-08 12:00:00,Investment,3.8003083220070755,165
926,Holder_926,36263.200402676564,2025-02-08 13:00:00,Investment,4.420746446545207,77
927,Holder_927,70004.28837949203,2025-02-08 14:00:00,Investment,1.3666173460633755,85
928,Holder_928,56451.48231792549,2025-02-08 15:00:00,Checking,0.9392844224081702,46
929,Holder_929,39259.79386846559,2025-02-08 16:00:00,Savings,4.5400811287641165,393
930,Holder_930,42604.710578946644,2025-02-08 17:00:00,Savings,2.074529586413294,401
931,Holder_931,56648.97737969972,2025-02-08 18:00:00,Savings,2.9809282579826637,47
932,Holder_932,1580.608060828969,2025-02-08 19:00:00,Savings,2.1179441503400156,213
933,Holder_933,8772.476976907376,2025-02-08 20:00:00,Investment,1.0661105135572309,479
934,Holder_934,88244.54870853815,2025-02-08 21:00:00,Checking,3.151992402264776,487
935,Holder_935,8710.019920037787,2025-02-08 22:00:00,Checking,2.8631338329633333,59
936,Holder_936,70973.55602484001,2025-02-08 23:00:00,Checking,1.4134710163603874,54
937,Holder_937,92083.77824679621,2025-02-09 00:00:00,Investment,2.5334107009352502,342
938,Holder_938,27797.67682587138,2025-02-09 01:00:00,Checking,4.086263768070406,12
939,Holder_939,37678.652268891914,2025-02-09 02:00:00,Investment,3.156917463985511,192
940,Holder_940,57323.21917862691,2025-02-09 03:00:00,Checking,0.9361279718014768,6
941,Holder_941,88289.18799421989,2025-02-09 04:00:00,Savings,2.9660967375311076,309
942,Holder_942,94248.65313878159,2025-02-09 05:00:00,Investment,3.662322346803141,144
943,Holder_943,74216.76156301553,2025-02-09 06:00:00,Checking,4.067165326013381,346
944,Holder_944,9575.35632461471,2025-02-09 07:00:00,Savings,3.3310291038542004,261
945,Holder_945,67246.26139795023,2025-02-09 08:00:00,Savings,1.1869617404335269,73
946,Holder_946,41620.068465393546,2025-02-09 09:00:00,Savings,3.695779699655723,174
947,Holder_947,47599.3989496151,2025-02-09 10:00:00,Investment,3.5480383073668236,232
948,Holder_948,5865.690644172527,2025-02-09 11:00:00,Investment,0.6099209732328494,270
949,Holder_949,19915.15179528946,2025-02-09 12:00:00,Checking,2.352864504156094,428
950,Holder_950,79260.84714583113,2025-02-09 13:00:00,Savings,1.99827611133068,447
951,Holder_951,45941.924471738115,2025-02-09 14:00:00,Checking,3.5123542891413955,362
952,Holder_952,30864.561921483735,2025-02-09 15:00:00,Checking,1.4726111553991432,222
953,Holder_953,39017.88832253086,2025-02-09 16:00:00,Savings,3.1589236533841634,52
954,Holder_954,85585.55181924233,2025-02-09 17:00:00,Checking,4.609426828163776,116
955,Holder_955,75150.90272309074,2025-02-09 18:00:00,Investment,4.090110674938735,26
956,Holder_956,27959.224320927195,2025-02-09 19:00:00,Checking,4.646559812974386,53
957,Holder_957,12632.682181024958,2025-02-09 20:00:00,Savings,4.903276851197105,365
958,Holder_958,25947.823942763098,2025-02-09 21:00:00,Investment,0.5480155715277324,29
959,Holder_959,92154.88865441864,2025-02-09 22:00:00,Investment,3.302335743698649,19
960,Holder_960,58577.29494712578,2025-02-09 23:00:00,Checking,2.357777289915079,303
961,Holder_961,53814.540665733504,2025-02-10 00:00:00,Checking,4.369345206508048,392
962,Holder_962,60042.966369553695,2025-02-10 01:00:00,Investment,1.6331661590410926,279
963,Holder_963,37236.79830890501,2025-02-10 02:00:00,Checking,4.914632701017843,117
964,Holder_964,80903.59501163177,2025-02-10 03:00:00,Savings,3.261685862946863,106
965,Holder_965,52805.33868072473,2025-02-10 04:00:00,Checking,4.0709183100297395,419
966,Holder_966,12558.042374110759,2025-02-10 05:00:00,Checking,0.8851979877024574,479
967,Holder_967,13777.447358077234,2025-02-10 06:00:00,Investment,1.3255604814148927,309
968,Holder_968,54149.05550375921,2025-02-10 07:00:00,Checking,3.9128165286539143,227
969,Holder_969,93720.45158901307,2025-02-10 08:00:00,Checking,0.5989393491769562,352
970,Holder_970,31526.860045943675,2025-02-10 09:00:00,Checking,4.175950936522023,186
971,Holder_971,87084.57571706262,2025-02-10 10:00:00,Savings,0.5627705841136015,261
972,Holder_972,76645.46307130906,2025-02-10 11:00:00,Checking,3.45703477577573,16
973,Holder_973,25533.431847783777,2025-02-10 12:00:00,Savings,2.1429226410431266,273
974,Holder_974,4597.734083308003,2025-02-10 13:00:00,Savings,3.251726837236396,160
975,Holder_975,11082.879249095891,2025-02-10 14:00:00,Savings,3.632141331451012,358
976,Holder_976,73120.89945089658,2025-02-10 15:00:00,Savings,2.041138486338369,250
977,Holder_977,20767.304066024022,2025-02-10 16:00:00,Investment,0.98583101649876,224
978,Holder_978,37755.82113003398,2025-02-10 17:00:00,Savings,0.8134064048671954,256
979,Holder_979,50668.217434636055,2025-02-10 18:00:00,Checking,3.1502121015314652,180
980,Holder_980,72821.34867656612,2025-02-10 19:00:00,Savings,2.842949091803502,20
981,Holder_981,12209.891102653413,2025-02-10 20:00:00,Checking,3.8399045410450965,112
982,Holder_982,41230.27412246868,2025-02-10 21:00:00,Savings,2.793809795017717,120
983,Holder_983,49022.218005126844,2025-02-10 22:00:00,Investment,2.4010060551389563,194
984,Holder_984,54541.87933318243,2025-02-10 23:00:00,Savings,2.2913923020630387,468
985,Holder_985,82017.70349812646,2025-02-11 00:00:00,Savings,0.6190110616895036,111
986,Holder_986,17996.141309278475,2025-02-11 01:00:00,Investment,2.010007407634957,210
987,Holder_987,80975.31373083561,2025-02-11 02:00:00,Savings,4.892090708860224,1
988,Holder_988,69594.96434196857,2025-02-11 03:00:00,Checking,4.4310000930219,58
989,Holder_989,56031.21060569697,2025-02-11 04:00:00,Savings,1.9822013016539795,93
990,Holder_990,70253.25916985462,2025-02-11 05:00:00,Savings,3.145079322798675,221
991,Holder_991,41789.75615621398,2025-02-11 06:00:00,Savings,4.312835354909723,211
992,Holder_992,14701.361010844332,2025-02-11 07:00:00,Investment,2.485734515375309,428
993,Holder_993,66910.75878627137,2025-02-11 08:00:00,Savings,0.5808103868756793,232
994,Holder_994,52942.5583618766,2025-02-11 09:00:00,Savings,0.8352970781838803,262
995,Holder_995,64298.10525373478,2025-02-11 10:00:00,Checking,2.7967672460691797,364
996,Holder_996,34461.87932182051,2025-02-11 11:00:00,Savings,4.862477190541453,103
997,Holder_997,90779.79115664375,2025-02-11 12:00:00,Savings,3.619442939984905,50
998,Holder_998,59149.61698898212,2025-02-11 13:00:00,Savings,0.8191228614735628,374
999,Holder_999,9454.845944796509,2025-02-11 14:00:00,Savings,1.3521239410633825,110
1000,Holder_1000,45530.595079738436,2025-02-11 15:00:00,Checking,3.970954144475825,456
